time,temperature_2m (°C),shortwave_radiation (W/m²),Cell_Temp (°C),Solar_Power (kW)
2025-12-20T12:00,24.4,160,29.4,0.157184
2025-12-20T13:00,22.8,13,23.20625,0.013093275
2025-12-20T14:00,22.1,0,22.1,0
2025-12-20T15:00,21.7,0,21.7,0
2025-12-20T16:00,21.1,0,21.1,0
2025-12-20T17:00,20.7,0,20.7,0
2025-12-20T18:00,20,0,20,0
2025-12-20T19:00,19.6,0,19.6,0
2025-12-20T20:00,19.4,0,19.4,0
2025-12-20T21:00,18.9,0,18.9,0
2025-12-20T22:00,18.7,0,18.7,0
2025-12-20T23:00,18.3,0,18.3,0
2025-12-21T00:00,18,0,18,0
2025-12-21T01:00,17.8,0,17.8,0
2025-12-21T02:00,19.5,59,21.34375,0.059862875
2025-12-21T03:00,21.3,282,30.1125,0.2762331
2025-12-21T04:00,23.1,521,39.38125,0.491029475
2025-12-21T05:00,24.9,699,46.74375,0.638204475
2025-12-21T06:00,26.2,857,52.98125,0.761080275
2025-12-21T07:00,27.2,916,55.825,0.8030572
2025-12-21T08:00,27.8,898,55.8625,0.7871419
2025-12-21T09:00,28.1,805,53.25625,0.714014875
2025-12-21T10:00,28.1,645,48.25625,0.584998875
2025-12-21T11:00,27.6,433,41.13125,0.405060675
2025-12-21T12:00,25.8,194,31.8625,0.1886747
2025-12-21T13:00,23.8,16,24.3,0.0160448
2025-12-21T14:00,23.1,0,23.1,0
2025-12-21T15:00,22.5,0,22.5,0
2025-12-21T16:00,21.7,0,21.7,0
2025-12-21T17:00,20.8,0,20.8,0
2025-12-21T18:00,20.6,0,20.6,0
2025-12-21T19:00,20.4,0,20.4,0
2025-12-21T20:00,20.2,0,20.2,0
2025-12-21T21:00,19.8,0,19.8,0
2025-12-21T22:00,19.6,0,19.6,0
2025-12-21T23:00,19.4,0,19.4,0
2025-12-22T00:00,19.2,0,19.2,0
2025-12-22T01:00,19.1,0,19.1,0
2025-12-22T02:00,20.5,50,22.0625,0.0505875
2025-12-22T03:00,22.1,249,29.88125,0.244138275
2025-12-22T04:00,23.2,457,37.48125,0.434184275
2025-12-22T05:00,24.6,698,46.4125,0.6382163
2025-12-22T06:00,25.9,831,51.86875,0.741688275
2025-12-22T07:00,27,887,54.71875,0.781557875
2025-12-22T08:00,27.7,874,55.0125,0.7690763
2025-12-22T09:00,28,761,51.78125,0.679477875
2025-12-22T10:00,27.9,593,46.43125,0.542165075
2025-12-22T11:00,27.2,317,37.10625,0.301649275
2025-12-22T12:00,25.5,170,30.8125,0.1660475
2025-12-22T13:00,23.5,17,24.03125,0.017065875
2025-12-22T14:00,22.9,0,22.9,0
2025-12-22T15:00,22.5,0,22.5,0
2025-12-22T16:00,21.8,0,21.8,0
2025-12-22T17:00,21,0,21,0
2025-12-22T18:00,20.6,0,20.6,0
2025-12-22T19:00,20.4,0,20.4,0
2025-12-22T20:00,20.2,0,20.2,0
2025-12-22T21:00,19.9,0,19.9,0
2025-12-22T22:00,19.6,0,19.6,0
2025-12-22T23:00,19.3,0,19.3,0
2025-12-23T00:00,19.1,0,19.1,0
2025-12-23T01:00,18.9,0,18.9,0
2025-12-23T02:00,20.7,53,22.35625,0.053560475
2025-12-23T03:00,22.7,248,30.45,0.2425936
2025-12-23T04:00,24.6,503,40.31875,0.472178675
2025-12-23T05:00,26.4,718,48.8375,0.6495387
2025-12-23T06:00,27.6,824,53.35,0.7305584
2025-12-23T07:00,28.2,846,54.6375,0.7457067
2025-12-23T08:00,28.6,833,54.63125,0.734268675
2025-12-23T09:00,28.8,725,51.45625,0.648276875
2025-12-23T10:00,28.8,570,46.6125,0.5207235
2025-12-23T11:00,28.6,423,41.81875,0.394542675
2025-12-23T12:00,27,193,33.03125,0.186799875
2025-12-23T13:00,24.9,17,25.43125,0.016970675
2025-12-23T14:00,24.1,0,24.1,0
2025-12-23T15:00,23.6,0,23.6,0
2025-12-23T16:00,23.2,0,23.2,0
2025-12-23T17:00,22.6,0,22.6,0
2025-12-23T18:00,22.1,0,22.1,0
2025-12-23T19:00,21.5,0,21.5,0
2025-12-23T20:00,20.9,0,20.9,0
2025-12-23T21:00,20.4,0,20.4,0
2025-12-23T22:00,20,0,20,0
2025-12-23T23:00,19.8,0,19.8,0
2025-12-24T00:00,19.8,0,19.8,0
2025-12-24T01:00,19.8,0,19.8,0
2025-12-24T02:00,21.5,61,23.40625,0.061388875
2025-12-24T03:00,23.4,286,32.3375,0.2776059
2025-12-24T04:00,25,515,41.09375,0.481846875
2025-12-24T05:00,26.4,705,48.43125,0.638923875
2025-12-24T06:00,27.6,837,53.75625,0.740724075
2025-12-24T07:00,28.5,899,56.59375,0.785388875
2025-12-24T08:00,29.2,886,56.8875,0.7729907
2025-12-24T09:00,29.6,799,54.56875,0.704498275
2025-12-24T10:00,29.6,644,49.725,0.5803084
2025-12-24T11:00,29.1,435,42.69375,0.404212875
2025-12-24T12:00,27.4,199,33.61875,0.192139475
2025-12-24T13:00,25.1,18,25.6625,0.0179523
2025-12-24T14:00,24,0,24,0
2025-12-24T15:00,23.3,0,23.3,0
2025-12-24T16:00,23,0,23,0
2025-12-24T17:00,22.5,0,22.5,0
2025-12-24T18:00,21.9,0,21.9,0
2025-12-24T19:00,21.3,0,21.3,0
2025-12-24T20:00,20.8,0,20.8,0
2025-12-24T21:00,20.4,0,20.4,0
2025-12-24T22:00,20,0,20,0
2025-12-24T23:00,19.9,0,19.9,0
2025-12-25T00:00,19.8,0,19.8,0
2025-12-25T01:00,19.7,0,19.7,0
2025-12-25T02:00,21.2,51,22.79375,0.051450075
2025-12-25T03:00,22.8,260,30.925,0.253838
2025-12-25T04:00,24.4,508,40.275,0.4769612
2025-12-25T05:00,25.8,701,47.70625,0.637331675
2025-12-25T06:00,26.9,833,52.93125,0.739933075
2025-12-25T07:00,27.8,893,55.70625,0.783317275
2025-12-25T08:00,28.4,875,55.74375,0.767396875
2025-12-25T09:00,28.9,793,53.68125,0.702023075
2025-12-25T10:00,29,639,48.96875,0.577735875
2025-12-25T11:00,28.6,434,42.1625,0.4042059
2025-12-25T12:00,26.9,199,33.11875,0.192537475
2025-12-25T13:00,24.7,18,25.2625,0.0179811
2025-12-25T14:00,23.8,0,23.8,0
2025-12-25T15:00,23.4,0,23.4,0
2025-12-25T16:00,23.3,0,23.3,0
2025-12-25T17:00,23.1,0,23.1,0
2025-12-25T18:00,22.6,0,22.6,0
2025-12-25T19:00,21.8,0,21.8,0
2025-12-25T20:00,21.3,0,21.3,0
2025-12-25T21:00,20.7,0,20.7,0
2025-12-25T22:00,20.5,0,20.5,0
2025-12-25T23:00,20.3,0,20.3,0
2025-12-26T00:00,20.1,0,20.1,0
2025-12-26T01:00,20.1,0,20.1,0
2025-12-26T02:00,21.8,52,23.425,0.0523276
2025-12-26T03:00,23.6,251,31.44375,0.244530475
2025-12-26T04:00,25.1,501,40.75625,0.469424475
2025-12-26T05:00,27.1,695,48.81875,0.628783875
2025-12-26T06:00,28.3,815,53.76875,0.721213875
2025-12-26T07:00,29.1,849,55.63125,0.744976275
2025-12-26T08:00,28.9,628,48.525,0.5689052
2025-12-26T09:00,27.9,297,37.18125,0.282528675
2025-12-26T10:00,28.2,339,38.79375,0.320295675
2025-12-26T11:00,26.2,87,28.91875,0.085636275
2025-12-26T12:00,25.2,43,26.54375,0.042734475
2025-12-26T13:00,24.9,8,25.15,0.0079952
2025-12-26T14:00,24.5,0,24.5,0
2025-12-26T15:00,24.4,0,24.4,0
2025-12-26T16:00,23.8,0,23.8,0
2025-12-26T17:00,23.4,0,23.4,0
2025-12-26T18:00,22.9,0,22.9,0
2025-12-26T19:00,22.8,0,22.8,0
2025-12-26T20:00,22.7,0,22.7,0
2025-12-26T21:00,22.3,0,22.3,0
2025-12-26T22:00,22,0,22,0
2025-12-26T23:00,21.5,0,21.5,0
2025-12-27T00:00,20.6,0,20.6,0
2025-12-27T01:00,20.2,0,20.2,0
2025-12-27T02:00,21.2,55,22.91875,0.055457875
2025-12-27T03:00,22.9,263,31.11875,0.256563075
2025-12-27T04:00,24.3,462,38.7375,0.4366131
2025-12-27T05:00,25.8,673,46.83125,0.614230275
2025-12-27T06:00,27.1,812,52.475,0.7227612
2025-12-27T07:00,28.2,869,55.35625,0.763481675
2025-12-27T08:00,28.7,754,52.2625,0.6717763
2025-12-27T09:00,28.6,521,44.88125,0.479567475
2025-12-27T10:00,28.5,337,39.03125,0.318085875
2025-12-27T11:00,28.3,261,36.45625,0.249039675
2025-12-27T12:00,27,127,30.96875,0.123967875
2025-12-27T13:00,24.8,19,25.39375,0.018970075
2025-12-27T14:00,24,0,24,0
2025-12-27T15:00,23.6,0,23.6,0
2025-12-27T16:00,23.4,0,23.4,0
2025-12-27T17:00,23,0,23,0
2025-12-27T18:00,22.9,0,22.9,0
2025-12-27T19:00,22.5,0,22.5,0
2025-12-27T20:00,22,0,22,0
2025-12-27T21:00,20.9,0,20.9,0
2025-12-27T22:00,20.6,0,20.6,0
2025-12-27T23:00,20.4,0,20.4,0
2025-12-28T00:00,20.3,0,20.3,0
2025-12-28T01:00,20.3,0,20.3,0
2025-12-28T02:00,21.7,56,23.45,0.0563472
2025-12-28T03:00,23.6,276,32.225,0.2680236
2025-12-28T04:00,25.1,505,40.88125,0.472919875
2025-12-28T05:00,26.6,696,48.35,0.6309936
2025-12-28T06:00,27.9,829,53.80625,0.733478475
2025-12-28T07:00,28.6,891,56.44375,0.778934475
2025-12-28T08:00,29.1,877,56.50625,0.766476075
2025-12-28T09:00,29.5,791,54.21875,0.698551875
2025-12-28T10:00,29.6,639,49.56875,0.576202275
2025-12-28T11:00,29.3,436,42.925,0.4047388
2025-12-28T12:00,27.8,203,34.14375,0.195575275
2025-12-28T13:00,25.3,20,25.925,0.019926
2025-12-28T14:00,24.4,0,24.4,0
2025-12-28T15:00,23.8,0,23.8,0
2025-12-28T16:00,23.4,0,23.4,0
2025-12-28T17:00,22.9,0,22.9,0
2025-12-28T18:00,22.6,0,22.6,0
2025-12-28T19:00,22.3,0,22.3,0
2025-12-28T20:00,21.2,0,21.2,0
2025-12-28T21:00,21,0,21,0
2025-12-28T22:00,20.9,0,20.9,0
2025-12-28T23:00,20.7,0,20.7,0
2025-12-29T00:00,20.7,0,20.7,0
2025-12-29T01:00,20.6,0,20.6,0
2025-12-29T02:00,21.1,40,22.35,0.040424
2025-12-29T03:00,22.5,182,28.1875,0.1796795
2025-12-29T04:00,23.5,361,34.78125,0.346875875
2025-12-29T05:00,24.6,555,41.94375,0.517384875
2025-12-29T06:00,25.6,680,46.85,0.620568
2025-12-29T07:00,26.8,770,50.8625,0.6903435
2025-12-29T08:00,27.6,791,52.31875,0.704563475
2025-12-29T09:00,28.2,735,51.16875,0.658063875
2025-12-29T10:00,28.3,599,47.01875,0.546243075
2025-12-29T11:00,27.7,405,40.35625,0.380122875
2025-12-29T12:00,26.8,193,32.83125,0.186954275
2025-12-29T13:00,24.8,19,25.39375,0.018970075
2025-12-29T14:00,23.7,0,23.7,0
2025-12-29T15:00,23.6,0,23.6,0
2025-12-29T16:00,23.1,0,23.1,0
2025-12-29T17:00,22.4,0,22.4,0
2025-12-29T18:00,22.1,0,22.1,0
2025-12-29T19:00,21.5,0,21.5,0
2025-12-29T20:00,20.9,0,20.9,0
2025-12-29T21:00,20.5,0,20.5,0
2025-12-29T22:00,19.9,0,19.9,0
2025-12-29T23:00,19.5,0,19.5,0
2025-12-30T00:00,19.2,0,19.2,0
2025-12-30T01:00,19,0,19,0
2025-12-30T02:00,19.9,55,21.61875,0.055743875
2025-12-30T03:00,23.5,253,31.40625,0.246516875
2025-12-30T04:00,24.8,407,37.51875,0.386619475
2025-12-30T05:00,26,555,43.34375,0.514276875
2025-12-30T06:00,27.3,663,48.01875,0.601954275
2025-12-30T07:00,28.4,789,53.05625,0.700454475
2025-12-30T08:00,29.2,800,54.2,0.70656
2025-12-30T09:00,29.5,696,51.25,0.62292
2025-12-30T10:00,29.3,582,47.4875,0.5296491
2025-12-30T11:00,28.5,402,41.0625,0.3761715
2025-12-30T12:00,27.7,176,33.2,0.1702272
2025-12-30T13:00,26,18,26.5625,0.0178875
2025-12-30T14:00,24.5,0,24.5,0
2025-12-30T15:00,24,0,24,0
2025-12-30T16:00,23.7,0,23.7,0
2025-12-30T17:00,23.1,0,23.1,0
2025-12-30T18:00,22.1,0,22.1,0
2025-12-30T19:00,21.7,0,21.7,0
2025-12-30T20:00,21.8,0,21.8,0
2025-12-30T21:00,21.5,0,21.5,0
2025-12-30T22:00,21.1,0,21.1,0
2025-12-30T23:00,20.5,0,20.5,0
2025-12-31T00:00,19.7,0,19.7,0
2025-12-31T01:00,19.7,0,19.7,0
2025-12-31T02:00,21,56,22.75,0.056504
2025-12-31T03:00,24.6,237,32.00625,0.230358075
2025-12-31T04:00,25.8,406,38.4875,0.3840963
2025-12-31T05:00,27,528,43.5,0.488928
2025-12-31T06:00,28.7,687,50.16875,0.617836275
2025-12-31T07:00,29.6,742,52.7875,0.6595267
2025-12-31T08:00,30.2,708,52.325,0.6306156
2025-12-31T09:00,30,623,49.46875,0.562023875
2025-12-31T10:00,29.9,475,44.74375,0.437486875
2025-12-31T11:00,29.3,334,39.7375,0.3143107
2025-12-31T12:00,28.2,167,33.41875,0.161376275
2025-12-31T13:00,26.2,16,26.7,0.0158912
2025-12-31T14:00,24.9,0,24.9,0
2025-12-31T15:00,24.2,0,24.2,0
2025-12-31T16:00,23.1,0,23.1,0
2025-12-31T17:00,22.7,0,22.7,0
2025-12-31T18:00,22.8,0,22.8,0
2025-12-31T19:00,22.5,0,22.5,0
2025-12-31T20:00,22.1,0,22.1,0
2025-12-31T21:00,21.9,0,21.9,0
2025-12-31T22:00,21.6,0,21.6,0
2025-12-31T23:00,21.2,0,21.2,0
2026-01-01T00:00,20.9,0,20.9,0
2026-01-01T01:00,20.4,0,20.4,0
2026-01-01T02:00,21.3,50,22.8625,0.0504275
2026-01-01T03:00,24,224,31,0.218624
2026-01-01T04:00,25.1,353,36.13125,0.337282675
2026-01-01T05:00,26.6,482,41.6625,0.4498747
2026-01-01T06:00,27.9,564,45.525,0.5176956
2026-01-01T07:00,28.6,628,48.225,0.5696588
2026-01-01T08:00,29.4,683,50.74375,0.612668075
2026-01-01T09:00,29.7,593,48.23125,0.537895475
2026-01-01T10:00,29.4,462,43.8375,0.4271883
2026-01-01T11:00,28.3,313,38.08125,0.296622275
2026-01-01T12:00,26.7,129,30.73125,0.126042675
2026-01-01T13:00,25.1,13,25.50625,0.012973675
2026-01-01T14:00,23.9,0,23.9,0
2026-01-01T15:00,23,0,23,0
2026-01-01T16:00,22.6,0,22.6,0
2026-01-01T17:00,22.3,0,22.3,0
2026-01-01T18:00,22,0,22,0
2026-01-01T19:00,22,0,22,0
2026-01-01T20:00,22,0,22,0
2026-01-01T21:00,21.9,0,21.9,0
2026-01-01T22:00,21.7,0,21.7,0
2026-01-01T23:00,21.5,0,21.5,0
2026-01-02T00:00,21.7,0,21.7,0
2026-01-02T01:00,21.7,0,21.7,0
2026-01-02T02:00,22,15,22.46875,0.015151875
2026-01-02T03:00,22.8,72,25.05,0.0719856
2026-01-02T04:00,23.6,164,28.725,0.1615564
2026-01-02T05:00,24.4,249,32.18125,0.241847475
2026-01-02T06:00,26.3,311,36.01875,0.297292675
2026-01-02T07:00,27,512,43,0.475136
2026-01-02T08:00,27.3,392,39.55,0.3691856
2026-01-02T09:00,27.4,379,39.24375,0.357406475
2026-01-02T10:00,27.1,342,37.7875,0.3245067
2026-01-02T11:00,26.7,243,34.29375,0.233966475
2026-01-02T12:00,26.1,126,30.0375,0.1234611
2026-01-02T13:00,24.8,15,25.26875,0.014983875
2026-01-02T14:00,23.6,0,23.6,0
2026-01-02T15:00,22.6,0,22.6,0
2026-01-02T16:00,22.2,0,22.2,0
2026-01-02T17:00,21.8,0,21.8,0
2026-01-02T18:00,22.1,0,22.1,0
2026-01-02T19:00,21.8,0,21.8,0
2026-01-02T20:00,21.4,0,21.4,0
2026-01-02T21:00,21.2,0,21.2,0
2026-01-02T22:00,21.1,0,21.1,0
2026-01-02T23:00,21.1,0,21.1,0
2026-01-03T00:00,21,0,21,0
2026-01-03T01:00,21.1,0,21.1,0
2026-01-03T02:00,21.6,44,22.975,0.0443564
2026-01-03T03:00,22.9,191,28.86875,0.188044275
2026-01-03T04:00,24,347,34.84375,0.333336875
2026-01-03T05:00,25,476,39.875,0.447678
2026-01-03T06:00,26.3,589,44.70625,0.542572075
2026-01-03T07:00,27.5,707,49.59375,0.637448875
2026-01-03T08:00,28.1,727,50.81875,0.651919075
2026-01-03T09:00,28.3,651,48.64375,0.589431675
2026-01-03T10:00,28.1,498,43.6625,0.4608243
2026-01-03T11:00,27.6,356,38.725,0.3364556
2026-01-03T12:00,26.9,181,32.55625,0.175529275
2026-01-03T13:00,25.3,20,25.925,0.019926
2026-01-03T14:00,24.4,0,24.4,0
2026-01-03T15:00,24.1,0,24.1,0
2026-01-03T16:00,23.1,0,23.1,0
2026-01-03T17:00,22.7,0,22.7,0
2026-01-03T18:00,22.2,0,22.2,0
2026-01-03T19:00,21.9,0,21.9,0
2026-01-03T20:00,21.3,0,21.3,0
2026-01-03T21:00,20.8,0,20.8,0
2026-01-03T22:00,20.8,0,20.8,0
2026-01-03T23:00,20.7,0,20.7,0
2026-01-04T00:00,20.7,0,20.7,0
2026-01-04T01:00,20.4,0,20.4,0
2026-01-04T02:00,20.7,55,22.41875,0.055567875
2026-01-04T03:00,22.4,269,30.80625,0.262752475
2026-01-04T04:00,23.7,504,39.45,0.4748688
2026-01-04T05:00,25.2,702,47.1375,0.6398379
2026-01-04T06:00,26.8,839,53.01875,0.744969075
2026-01-04T07:00,27.9,902,56.0875,0.7898363
2026-01-04T08:00,28.4,879,55.86875,0.770465475
2026-01-04T09:00,28.5,792,53.25,0.702504
2026-01-04T10:00,28.3,643,48.39375,0.582831275
2026-01-04T11:00,27.6,424,40.85,0.3971184
2026-01-04T12:00,26.5,193,32.53125,0.187185875
2026-01-04T13:00,24.8,22,25.4875,0.0219571
2026-01-04T14:00,23.6,0,23.6,0
2026-01-04T15:00,22.9,0,22.9,0
2026-01-04T16:00,22.2,0,22.2,0
2026-01-04T17:00,21.1,0,21.1,0
2026-01-04T18:00,20.7,0,20.7,0
2026-01-04T19:00,20.6,0,20.6,0
2026-01-04T20:00,20.2,0,20.2,0
2026-01-04T21:00,19.8,0,19.8,0
2026-01-04T22:00,19.5,0,19.5,0
2026-01-04T23:00,19.3,0,19.3,0
2026-01-05T00:00,19.2,0,19.2,0
2026-01-05T01:00,18.8,0,18.8,0
2026-01-05T02:00,19.1,59,20.94375,0.059957275
2026-01-05T03:00,22.3,273,30.83125,0.266632275
2026-01-05T04:00,23.8,489,39.08125,0.461457075
2026-01-05T05:00,25.3,689,46.83125,0.628833075
2026-01-05T06:00,26.6,828,52.475,0.7370028
2026-01-05T07:00,27.6,896,55.6,0.7863296
2026-01-05T08:00,28.2,882,55.7625,0.7734699
2026-01-05T09:00,28.1,691,49.69375,0.622746475
2026-01-05T10:00,27.9,484,43.025,0.4491036
2026-01-05T11:00,27.4,329,37.68125,0.312311475
2026-01-05T12:00,26.8,170,32.1125,0.1651635
2026-01-05T13:00,25,22,25.6875,0.0219395
2026-01-05T14:00,23.7,0,23.7,0
2026-01-05T15:00,22.8,0,22.8,0
2026-01-05T16:00,22.4,0,22.4,0
2026-01-05T17:00,21.8,0,21.8,0
2026-01-05T18:00,22.1,0,22.1,0
2026-01-05T19:00,21.7,0,21.7,0
2026-01-05T20:00,21.4,0,21.4,0
2026-01-05T21:00,21.1,0,21.1,0
2026-01-05T22:00,20.7,0,20.7,0
2026-01-05T23:00,20.4,0,20.4,0
2026-01-06T00:00,20.4,0,20.4,0
2026-01-06T01:00,20.4,0,20.4,0
2026-01-06T02:00,21,39,22.21875,0.039433875
2026-01-06T03:00,22.4,228,29.525,0.2238732
2026-01-06T04:00,23.6,432,37.1,0.4110912
2026-01-06T05:00,24.4,544,41.4,0.5083136
2026-01-06T06:00,24.8,545,41.83125,0.508307875
2026-01-06T07:00,24.8,359,36.01875,0.343177075
2026-01-06T08:00,25.1,281,33.88125,0.271017475
2026-01-06T09:00,24.7,206,31.1375,0.2009427
2026-01-06T10:00,24.4,180,30.025,0.176382
2026-01-06T11:00,24.3,143,28.76875,0.140844275
2026-01-06T12:00,24.5,55,26.21875,0.054731875
2026-01-06T13:00,23.8,7,24.01875,0.007027475
2026-01-06T14:00,23.3,0,23.3,0
2026-01-06T15:00,22.8,0,22.8,0
2026-01-06T16:00,22.4,0,22.4,0
2026-01-06T17:00,22.1,0,22.1,0
2026-01-06T18:00,21.9,0,21.9,0
2026-01-06T19:00,21.8,0,21.8,0
2026-01-06T20:00,21.7,0,21.7,0
2026-01-06T21:00,21.6,0,21.6,0
2026-01-06T22:00,21.4,0,21.4,0
2026-01-06T23:00,21.3,0,21.3,0
2026-01-07T00:00,21.3,0,21.3,0
2026-01-07T01:00,21.1,0,21.1,0
2026-01-07T02:00,21.5,40,22.75,0.04036
2026-01-07T03:00,22.6,189,28.50625,0.186349275
2026-01-07T04:00,23.3,324,33.425,0.3130812
2026-01-07T05:00,24.5,426,37.8125,0.4041675
2026-01-07T06:00,25.4,484,40.525,0.4539436
2026-01-07T07:00,26.5,499,42.09375,0.464880875
2026-01-07T08:00,27,492,42.375,0.457806
2026-01-07T09:00,27,494,42.4375,0.4595435
2026-01-07T10:00,27.5,523,43.84375,0.483578875
2026-01-07T11:00,27,362,38.3125,0.3427235
2026-01-07T12:00,25.6,189,31.50625,0.184081275
2026-01-07T13:00,23.7,26,24.5125,0.0260507
2026-01-07T14:00,22.4,0,22.4,0
2026-01-07T15:00,21.9,0,21.9,0
2026-01-07T16:00,21.6,0,21.6,0
2026-01-07T17:00,20.9,0,20.9,0
2026-01-07T18:00,20.6,0,20.6,0
2026-01-07T19:00,20.2,0,20.2,0
2026-01-07T20:00,19.6,0,19.6,0
2026-01-07T21:00,19,0,19,0
2026-01-07T22:00,18.5,0,18.5,0
2026-01-07T23:00,18.2,0,18.2,0
2026-01-08T00:00,17.9,0,17.9,0
2026-01-08T01:00,17.7,0,17.7,0
2026-01-08T02:00,18.2,47,19.66875,0.048002275
2026-01-08T03:00,20.3,195,26.39375,0.193912875
2026-01-08T04:00,22,340,32.625,0.32963
2026-01-08T05:00,23.4,559,40.86875,0.523517475
2026-01-08T06:00,25,744,48.25,0.674808
2026-01-08T07:00,25.6,794,50.4125,0.7132899
2026-01-08T08:00,25.9,693,47.55625,0.630474075
2026-01-08T09:00,26.2,605,45.10625,0.556342875
2026-01-08T10:00,26.6,510,42.5375,0.4742235
2026-01-08T11:00,26.1,343,36.81875,0.326784675
2026-01-08T12:00,25.2,180,30.825,0.175806
2026-01-08T13:00,23,21,23.65625,0.021112875
2026-01-08T14:00,21.8,0,21.8,0
2026-01-08T15:00,21,0,21,0
2026-01-08T16:00,20.6,0,20.6,0
