time,temperature_2m (°C),shortwave_radiation (W/m²),Cell_Temp (°C),Solar_Power (kW)
2026-01-08T17:00,20.1,0,20.1,0
2026-01-08T18:00,19.8,0,19.8,0
2026-01-08T19:00,19.8,0,19.8,0
2026-01-08T20:00,19.6,0,19.6,0
2026-01-08T21:00,19.3,0,19.3,0
2026-01-08T22:00,19.1,0,19.1,0
2026-01-08T23:00,18.8,0,18.8,0
2026-01-09T00:00,19,0,19,0
2026-01-09T01:00,19,0,19,0
2026-01-09T02:00,19.5,27,20.34375,0.027502875
2026-01-09T03:00,20.9,126,24.8375,0.1260819
2026-01-09T04:00,22.7,295,31.91875,0.286835875
2026-01-09T05:00,23.3,349,34.20625,0.336148075
2026-01-09T06:00,24.6,464,39.1,0.4378304
2026-01-09T07:00,25.4,491,40.74375,0.460079275
2026-01-09T08:00,26,540,42.875,0.50139
2026-01-09T09:00,26.3,527,42.76875,0.489543475
2026-01-09T10:00,25.9,343,36.61875,0.327059075
2026-01-09T11:00,25,252,32.875,0.244062
2026-01-09T12:00,24.7,130,28.7625,0.1280435
2026-01-09T13:00,23.3,20,23.925,0.020086
2026-01-09T14:00,22.6,0,22.6,0
2026-01-09T15:00,22.3,0,22.3,0
2026-01-09T16:00,21.7,0,21.7,0
2026-01-09T17:00,21.2,0,21.2,0
2026-01-09T18:00,21.5,0,21.5,0
2026-01-09T19:00,21.2,0,21.2,0
2026-01-09T20:00,21,0,21,0
2026-01-09T21:00,20.9,0,20.9,0
2026-01-09T22:00,20.8,0,20.8,0
2026-01-09T23:00,20.6,0,20.6,0
2026-01-10T00:00,20.7,0,20.7,0
2026-01-10T01:00,20.5,0,20.5,0
2026-01-10T02:00,20.8,20,21.425,0.020286
2026-01-10T03:00,22.8,135,27.01875,0.133909875
2026-01-10T04:00,23.8,276,32.425,0.2678028
2026-01-10T05:00,24.2,321,34.23125,0.309147075
2026-01-10T06:00,25.9,413,38.80625,0.390192075
2026-01-10T07:00,26.2,461,40.60625,0.432222075
2026-01-10T08:00,26.5,480,41.5,0.44832
2026-01-10T09:00,26.3,449,40.33125,0.421465075
2026-01-10T10:00,26.3,415,39.26875,0.391313875
2026-01-10T11:00,25.6,328,35.85,0.3137648
2026-01-10T12:00,25,138,29.3125,0.1356195
2026-01-10T13:00,23.5,19,24.09375,0.019068875
2026-01-10T14:00,22.6,0,22.6,0
2026-01-10T15:00,22.3,0,22.3,0
2026-01-10T16:00,22.3,0,22.3,0
2026-01-10T17:00,22.1,0,22.1,0
2026-01-10T18:00,22.5,0,22.5,0
2026-01-10T19:00,22.4,0,22.4,0
2026-01-10T20:00,22.2,0,22.2,0
2026-01-10T21:00,22.2,0,22.2,0
2026-01-10T22:00,22.3,0,22.3,0
2026-01-10T23:00,22.2,0,22.2,0
2026-01-11T00:00,22.1,0,22.1,0
2026-01-11T01:00,22,0,22,0
2026-01-11T02:00,21.8,4,21.925,0.0040492
2026-01-11T03:00,21.6,20,22.225,0.020222
2026-01-11T04:00,22,62,23.9375,0.0622635
2026-01-11T05:00,22.3,167,27.51875,0.165317475
2026-01-11T06:00,22.8,217,29.58125,0.213023475
2026-01-11T07:00,24.3,308,33.925,0.2970044
2026-01-11T08:00,24.4,200,30.65,0.19548
2026-01-11T09:00,24.7,310,34.3875,0.2983595
2026-01-11T10:00,24.3,302,33.7375,0.2914451
2026-01-11T11:00,24,230,31.1875,0.2243075
2026-01-11T12:00,24,143,28.46875,0.141015875
2026-01-11T13:00,23.1,22,23.7875,0.0221067
2026-01-11T14:00,22.5,0,22.5,0
2026-01-11T15:00,22.3,0,22.3,0
2026-01-11T16:00,21.9,0,21.9,0
2026-01-11T17:00,21.6,0,21.6,0
2026-01-11T18:00,21.4,0,21.4,0
2026-01-11T19:00,21.2,0,21.2,0
2026-01-11T20:00,21.1,0,21.1,0
2026-01-11T21:00,20.8,0,20.8,0
2026-01-11T22:00,20.8,0,20.8,0
2026-01-11T23:00,20.8,0,20.8,0
2026-01-12T00:00,20.6,0,20.6,0
2026-01-12T01:00,20.6,0,20.6,0
2026-01-12T02:00,21,29,21.90625,0.029358875
2026-01-12T03:00,22.4,148,27.025,0.1468012
2026-01-12T04:00,23.7,262,31.8875,0.2547819
2026-01-12T05:00,25,390,37.1875,0.3709875
2026-01-12T06:00,25.8,378,37.6125,0.3589299
2026-01-12T07:00,26.2,395,38.54375,0.373600875
2026-01-12T08:00,26.9,473,41.68125,0.441439075
2026-01-12T09:00,26.7,483,41.79375,0.450554475
2026-01-12T10:00,26.3,403,38.89375,0.380603275
2026-01-12T11:00,25.4,241,32.93125,0.233354275
2026-01-12T12:00,24.9,117,28.55625,0.115335675
2026-01-12T13:00,23.8,18,24.3625,0.0180459
2026-01-12T14:00,22.9,0,22.9,0
2026-01-12T15:00,22.5,0,22.5,0
2026-01-12T16:00,22.2,0,22.2,0
2026-01-12T17:00,21.9,0,21.9,0
2026-01-12T18:00,22.1,0,22.1,0
2026-01-12T19:00,21.9,0,21.9,0
2026-01-12T20:00,21.6,0,21.6,0
2026-01-12T21:00,21.5,0,21.5,0
2026-01-12T22:00,21.5,0,21.5,0
2026-01-12T23:00,21.3,0,21.3,0
2026-01-13T00:00,21.1,0,21.1,0
2026-01-13T01:00,21.1,0,21.1,0
2026-01-13T02:00,21.6,29,22.50625,0.029289275
2026-01-13T03:00,22.8,145,27.33125,0.143647875
2026-01-13T04:00,23.3,249,31.08125,0.242943075
2026-01-13T05:00,24,273,32.53125,0.264775875
2026-01-13T06:00,24.8,319,34.76875,0.306535075
2026-01-13T07:00,25.5,409,38.28125,0.387271875
2026-01-13T08:00,25.4,474,40.2125,0.4451571
2026-01-13T09:00,25.5,399,37.96875,0.378301875
2026-01-13T10:00,25.5,361,36.78125,0.343987875
2026-01-13T11:00,25.1,264,33.35,0.2551824
2026-01-13T12:00,23.9,104,27.15,0.1031056
2026-01-13T13:00,22.9,15,23.36875,0.015097875
2026-01-13T14:00,22.4,0,22.4,0
2026-01-13T15:00,22.2,0,22.2,0
2026-01-13T16:00,21.9,0,21.9,0
2026-01-13T17:00,21.6,0,21.6,0
2026-01-13T18:00,21.6,0,21.6,0
2026-01-13T19:00,21.9,0,21.9,0
2026-01-13T20:00,21.8,0,21.8,0
2026-01-13T21:00,21.4,0,21.4,0
2026-01-13T22:00,21,0,21,0
2026-01-13T23:00,20.5,0,20.5,0
2026-01-14T00:00,19.8,0,19.8,0
2026-01-14T01:00,19.1,0,19.1,0
2026-01-14T02:00,19.2,49,20.73125,0.049836675
2026-01-14T03:00,22.9,255,30.86875,0.249013875
2026-01-14T04:00,24.3,473,39.08125,0.446358275
2026-01-14T05:00,25.7,680,46.95,0.620296
2026-01-14T06:00,27.4,798,52.3375,0.7107387
2026-01-14T07:00,28.3,866,55.3625,0.7608243
2026-01-14T08:00,29,875,56.34375,0.765296875
2026-01-14T09:00,29,785,53.53125,0.695411875
2026-01-14T10:00,28.9,628,48.525,0.5689052
2026-01-14T11:00,28,427,41.34375,0.399084875
2026-01-14T12:00,27.4,192,33.4,0.1855488
2026-01-14T13:00,25.4,32,26.4,0.0318208
2026-01-14T14:00,24.1,0,24.1,0
2026-01-14T15:00,23.4,0,23.4,0
2026-01-14T16:00,23.1,0,23.1,0
2026-01-14T17:00,22.8,0,22.8,0
2026-01-14T18:00,22.6,0,22.6,0
2026-01-14T19:00,21.7,0,21.7,0
2026-01-14T20:00,21.1,0,21.1,0
2026-01-14T21:00,20.7,0,20.7,0
2026-01-14T22:00,20.4,0,20.4,0
2026-01-14T23:00,20.3,0,20.3,0
2026-01-15T00:00,19.7,0,19.7,0
2026-01-15T01:00,19.4,0,19.4,0
2026-01-15T02:00,20.2,42,21.5125,0.0425859
2026-01-15T03:00,22.5,208,29,0.204672
2026-01-15T04:00,24,431,37.46875,0.409503875
2026-01-15T05:00,25.4,650,45.7125,0.5961475
2026-01-15T06:00,27.4,812,52.775,0.7217868
2026-01-15T07:00,28.4,907,56.74375,0.791833675
2026-01-15T08:00,29,907,57.34375,0.789656875
2026-01-15T09:00,29.3,827,55.14375,0.727284475
2026-01-15T10:00,28.9,679,50.11875,0.610777475
2026-01-15T11:00,28,474,42.8125,0.4402275
2026-01-15T12:00,27.3,236,34.675,0.2268668
2026-01-15T13:00,25.1,36,26.225,0.0358236
2026-01-15T14:00,23.6,0,23.6,0
2026-01-15T15:00,23,0,23,0
2026-01-15T16:00,22.6,0,22.6,0
2026-01-15T17:00,21.9,0,21.9,0
2026-01-15T18:00,21.6,0,21.6,0
2026-01-15T19:00,21.3,0,21.3,0
2026-01-15T20:00,21,0,21,0
2026-01-15T21:00,20.5,0,20.5,0
2026-01-15T22:00,20.1,0,20.1,0
2026-01-15T23:00,19.9,0,19.9,0
2026-01-16T00:00,19.6,0,19.6,0
2026-01-16T01:00,19.4,0,19.4,0
2026-01-16T02:00,19.8,43,21.14375,0.043663275
2026-01-16T03:00,22.3,247,30.01875,0.242041475
2026-01-16T04:00,23.9,483,38.99375,0.455964075
2026-01-16T05:00,25.2,646,45.3875,0.5933187
2026-01-16T06:00,26.3,665,47.08125,0.606263875
2026-01-16T07:00,27.1,803,52.19375,0.715653675
2026-01-16T08:00,28,832,54,0.735488
2026-01-16T09:00,28.3,723,50.89375,0.648115275
2026-01-16T10:00,28.4,587,46.74375,0.535945675
2026-01-16T11:00,27.7,360,38.95,0.339912
2026-01-16T12:00,26.7,176,32.2,0.1709312
2026-01-16T13:00,25.2,27,26.04375,0.026887275
2026-01-16T14:00,24.3,0,24.3,0
2026-01-16T15:00,23.6,0,23.6,0
2026-01-16T16:00,22.7,0,22.7,0
2026-01-16T17:00,22,0,22,0
2026-01-16T18:00,21.9,0,21.9,0
2026-01-16T19:00,21.4,0,21.4,0
2026-01-16T20:00,20.9,0,20.9,0
2026-01-16T21:00,20.4,0,20.4,0
2026-01-16T22:00,20,0,20,0
2026-01-16T23:00,19.4,0,19.4,0
2026-01-17T00:00,18.5,0,18.5,0
2026-01-17T01:00,18.1,0,18.1,0
2026-01-17T02:00,18.4,48,19.9,0.0489792
2026-01-17T03:00,21.6,256,29.6,0.2512896
2026-01-17T04:00,23.1,473,37.88125,0.448628675
2026-01-17T05:00,24.4,640,44.4,0.590336
2026-01-17T06:00,25.6,813,51.00625,0.728427675
2026-01-17T07:00,26.4,896,54.4,0.7906304
2026-01-17T08:00,27.3,892,55.175,0.7843356
2026-01-17T09:00,27.5,803,52.59375,0.714368875
2026-01-17T10:00,27.4,628,47.025,0.5726732
2026-01-17T11:00,26.7,413,39.60625,0.388870475
2026-01-17T12:00,26.1,219,32.94375,0.212041275
2026-01-17T13:00,23.9,35,24.99375,0.035000875
2026-01-17T14:00,23.1,0,23.1,0
2026-01-17T15:00,23,0,23,0
2026-01-17T16:00,22.6,0,22.6,0
2026-01-17T17:00,22.2,0,22.2,0
2026-01-17T18:00,21.5,0,21.5,0
2026-01-17T19:00,20.5,0,20.5,0
2026-01-17T20:00,20.1,0,20.1,0
2026-01-17T21:00,19.6,0,19.6,0
2026-01-17T22:00,19.4,0,19.4,0
2026-01-17T23:00,19.3,0,19.3,0
2026-01-18T00:00,18.9,0,18.9,0
2026-01-18T01:00,18.5,0,18.5,0
2026-01-18T02:00,18.9,46,20.3375,0.0468579
2026-01-18T03:00,21.9,251,29.74375,0.246237275
2026-01-18T04:00,23.5,468,38.125,0.44343
2026-01-18T05:00,24.8,610,43.8625,0.5639755
2026-01-18T06:00,26.1,692,47.725,0.6290972
2026-01-18T07:00,27.5,843,53.84375,0.745738875
2026-01-18T08:00,28.6,875,55.94375,0.766696875
2026-01-18T09:00,28.7,760,52.45,0.676552
2026-01-18T10:00,28.4,574,46.3375,0.5250091
2026-01-18T11:00,27.5,412,40.375,0.386662
2026-01-18T12:00,26.2,191,32.16875,0.185523075
2026-01-18T13:00,25,24,25.75,0.023928
2026-01-18T14:00,23.8,0,23.8,0
2026-01-18T15:00,23,0,23,0
2026-01-18T16:00,22.6,0,22.6,0
2026-01-18T17:00,22.1,0,22.1,0
2026-01-18T18:00,21.6,0,21.6,0
2026-01-18T19:00,20.8,0,20.8,0
2026-01-18T20:00,19.9,0,19.9,0
2026-01-18T21:00,19.3,0,19.3,0
2026-01-18T22:00,19,0,19,0
2026-01-18T23:00,18.5,0,18.5,0
2026-01-19T00:00,18.4,0,18.4,0
2026-01-19T01:00,18.2,0,18.2,0
2026-01-19T02:00,19,45,20.40625,0.045826875
2026-01-19T03:00,22.7,247,30.41875,0.241646275
2026-01-19T04:00,24.2,462,38.6375,0.4367979
2026-01-19T05:00,25.4,572,43.275,0.5301868
2026-01-19T06:00,27.1,644,47.225,0.5867484
2026-01-19T07:00,28.1,685,49.50625,0.617852875
2026-01-19T08:00,28.6,696,50.35,0.6254256
2026-01-19T09:00,28.2,561,45.73125,0.514479075
2026-01-19T10:00,27.9,492,43.275,0.4560348
2026-01-19T11:00,27.2,325,37.35625,0.308936875
2026-01-19T12:00,26.6,182,32.2875,0.1766947
2026-01-19T13:00,25.3,28,26.175,0.0278684
2026-01-19T14:00,24.2,0,24.2,0
2026-01-19T15:00,23.4,0,23.4,0
2026-01-19T16:00,22.9,0,22.9,0
2026-01-19T17:00,22.7,0,22.7,0
2026-01-19T18:00,22.4,0,22.4,0
2026-01-19T19:00,21.6,0,21.6,0
2026-01-19T20:00,21,0,21,0
2026-01-19T21:00,20.4,0,20.4,0
2026-01-19T22:00,20.3,0,20.3,0
2026-01-19T23:00,19.8,0,19.8,0
2026-01-20T00:00,19,0,19,0
2026-01-20T01:00,18.4,0,18.4,0
2026-01-20T02:00,19.1,45,20.50625,0.045808875
2026-01-20T03:00,22.4,246,30.0875,0.2409939
2026-01-20T04:00,24.2,449,38.23125,0.425236675
2026-01-20T05:00,25.6,620,44.975,0.570462
2026-01-20T06:00,27.1,711,49.31875,0.641837475
2026-01-20T07:00,28.3,801,53.33125,0.710226675
2026-01-20T08:00,29.1,861,56.00625,0.754214475
2026-01-20T09:00,29.4,815,54.86875,0.717627875
2026-01-20T10:00,29.1,644,49.225,0.5815964
2026-01-20T11:00,28.6,427,41.94375,0.398060075
2026-01-20T12:00,27.5,226,34.5625,0.2173555
2026-01-20T13:00,25.2,37,26.35625,0.036799275
2026-01-20T14:00,23.9,0,23.9,0
2026-01-20T15:00,23.1,0,23.1,0
2026-01-20T16:00,22,0,22,0
2026-01-20T17:00,20.7,0,20.7,0
2026-01-20T18:00,20.2,0,20.2,0
2026-01-20T19:00,19.5,0,19.5,0
2026-01-20T20:00,18.9,0,18.9,0
2026-01-20T21:00,18.7,0,18.7,0
2026-01-20T22:00,18.3,0,18.3,0
2026-01-20T23:00,17.8,0,17.8,0
2026-01-21T00:00,17.9,0,17.9,0
2026-01-21T01:00,17.5,0,17.5,0
2026-01-21T02:00,17.8,46,19.2375,0.0470603
2026-01-21T03:00,21,257,29.03125,0.252855875
2026-01-21T04:00,22.6,491,37.94375,0.465578475
2026-01-21T05:00,24,683,45.34375,0.627420875
2026-01-21T06:00,25.5,846,51.9375,0.7548435
2026-01-21T07:00,26.6,931,55.69375,0.816696475
2026-01-21T08:00,27.5,926,56.4375,0.8095555
2026-01-21T09:00,28,842,54.3125,0.7432755
2026-01-21T10:00,28.1,662,48.7875,0.5990107
2026-01-21T11:00,27.5,433,41.03125,0.405233875
2026-01-21T12:00,26.7,217,33.48125,0.209638275
2026-01-21T13:00,24.9,37,26.05625,0.036843675
2026-01-21T14:00,23.4,0,23.4,0
2026-01-21T15:00,22.8,0,22.8,0
2026-01-21T16:00,22,0,22,0
2026-01-21T17:00,21.2,0,21.2,0
2026-01-21T18:00,21.2,0,21.2,0
2026-01-21T19:00,20.4,0,20.4,0
2026-01-21T20:00,19.5,0,19.5,0
2026-01-21T21:00,19,0,19,0
2026-01-21T22:00,18.6,0,18.6,0
2026-01-21T23:00,18.4,0,18.4,0
2026-01-22T00:00,17.9,0,17.9,0
2026-01-22T01:00,18.3,0,18.3,0
2026-01-22T02:00,19,47,20.46875,0.047851875
2026-01-22T03:00,21.5,260,29.625,0.25519
2026-01-22T04:00,23,486,38.1875,0.4603635
2026-01-22T05:00,24.1,688,45.6,0.6313088
2026-01-22T06:00,25.6,844,51.975,0.7529324
2026-01-22T07:00,26.7,936,55.95,0.8201232
2026-01-22T08:00,27.5,927,56.46875,0.810313875
2026-01-22T09:00,27.7,830,53.6375,0.7349235
2026-01-22T10:00,27.7,677,48.85625,0.612397275
2026-01-22T11:00,27.3,480,42.3,0.446784
2026-01-22T12:00,26.6,235,33.94375,0.226592875
2026-01-22T13:00,24.6,37,25.75625,0.036888075
2026-01-22T14:00,23.1,0,23.1,0
2026-01-22T15:00,22.2,0,22.2,0
2026-01-22T16:00,21.9,0,21.9,0
2026-01-22T17:00,21.8,0,21.8,0
2026-01-22T18:00,22.3,0,22.3,0
2026-01-22T19:00,20.9,0,20.9,0
2026-01-22T20:00,19.7,0,19.7,0
2026-01-22T21:00,19.4,0,19.4,0
2026-01-22T22:00,19,0,19,0
2026-01-22T23:00,18.3,0,18.3,0
2026-01-23T00:00,17.9,0,17.9,0
2026-01-23T01:00,17.7,0,17.7,0
2026-01-23T02:00,18.4,48,19.9,0.0489792
2026-01-23T03:00,22,261,30.15625,0.255616875
2026-01-23T04:00,23.8,502,39.4875,0.4729091
2026-01-23T05:00,25.4,710,47.5875,0.6458515
2026-01-23T06:00,26.7,861,53.60625,0.762480075
2026-01-23T07:00,27.9,943,57.36875,0.820905075
2026-01-23T08:00,28.7,944,58.2,0.8186368
2026-01-23T09:00,29,863,55.96875,0.756095875
2026-01-23T10:00,29,714,51.3125,0.6388515
2026-01-23T11:00,28.4,504,44.15,0.4653936
2026-01-23T12:00,27.4,262,35.5875,0.2509043
2026-01-23T13:00,24.9,45,26.30625,0.044764875
2026-01-23T14:00,23.8,0,23.8,0
2026-01-23T15:00,23.6,0,23.6,0
2026-01-23T16:00,23,0,23,0
2026-01-23T17:00,22.3,0,22.3,0
2026-01-23T18:00,20.7,0,20.7,0
2026-01-23T19:00,20.4,0,20.4,0
2026-01-23T20:00,20.6,0,20.6,0
2026-01-23T21:00,20.7,0,20.7,0
2026-01-23T22:00,20.7,0,20.7,0
2026-01-23T23:00,20.7,0,20.7,0
2026-01-24T00:00,19.1,0,19.1,0
2026-01-24T01:00,19,0,19,0
2026-01-24T02:00,19.8,39,21.01875,0.039621075
2026-01-24T03:00,23.5,232,30.75,0.226664
2026-01-24T04:00,25,451,39.09375,0.425574875
2026-01-24T05:00,26.5,616,45.75,0.564872
2026-01-24T06:00,27.8,697,49.58125,0.628467475
2026-01-24T07:00,28.8,722,51.3625,0.6458651
2026-01-24T08:00,29.1,582,47.2875,0.5301147
2026-01-24T09:00,29.4,667,50.24375,0.599649675
2026-01-24T10:00,29.2,543,46.16875,0.497021475
2026-01-24T11:00,28.2,391,40.41875,0.366885075
2026-01-24T12:00,26.5,169,31.78125,0.164415875
2026-01-24T13:00,25,32,26,0.031872
2026-01-24T14:00,24.1,0,24.1,0
2026-01-24T15:00,23.3,0,23.3,0
2026-01-24T16:00,22.7,0,22.7,0
2026-01-24T17:00,22.5,0,22.5,0
2026-01-24T18:00,23,0,23,0
2026-01-24T19:00,22.9,0,22.9,0
2026-01-24T20:00,22.7,0,22.7,0
2026-01-24T21:00,22.3,0,22.3,0
2026-01-24T22:00,22,0,22,0
2026-01-24T23:00,22,0,22,0
2026-01-25T00:00,22,0,22,0
2026-01-25T01:00,22,0,22,0
2026-01-25T02:00,22.2,17,22.73125,0.017154275
2026-01-25T03:00,22.8,97,25.83125,0.096677475
2026-01-25T04:00,24.2,234,31.5125,0.2279043
2026-01-25T05:00,24.9,298,34.2125,0.2870187
2026-01-25T06:00,25.8,409,38.58125,0.386781075
2026-01-25T07:00,26.8,590,45.2375,0.5422395
2026-01-25T08:00,27.4,622,46.8375,0.5676683
2026-01-25T09:00,27.3,540,44.175,0.498582
2026-01-25T10:00,27.1,452,41.225,0.4226652
2026-01-25T11:00,26.8,329,37.08125,0.313101075
2026-01-25T12:00,26.2,173,31.60625,0.168428475
2026-01-25T13:00,24.9,31,25.86875,0.030892275
2026-01-25T14:00,23.9,0,23.9,0
2026-01-25T15:00,23.3,0,23.3,0
2026-01-25T16:00,23,0,23,0
2026-01-25T17:00,22.8,0,22.8,0
2026-01-25T18:00,22.4,0,22.4,0
2026-01-25T19:00,22.3,0,22.3,0
2026-01-25T20:00,22.2,0,22.2,0
2026-01-25T21:00,21.8,0,21.8,0
2026-01-25T22:00,21.4,0,21.4,0
2026-01-25T23:00,21.1,0,21.1,0
2026-01-26T00:00,21,0,21,0
2026-01-26T01:00,20.8,0,20.8,0
2026-01-26T02:00,21.2,26,22.0125,0.0263107
2026-01-26T03:00,22.5,128,26.5,0.127232
2026-01-26T04:00,23.9,264,32.15,0.2564496
2026-01-26T05:00,25,366,36.4375,0.3492555
2026-01-26T06:00,26.3,531,42.89375,0.492993675
2026-01-26T07:00,27.1,603,45.94375,0.552483675
2026-01-26T08:00,27.8,653,48.20625,0.592385275
2026-01-26T09:00,27.9,610,46.9625,0.5564115
2026-01-26T10:00,27.9,502,43.5875,0.4646763
2026-01-26T11:00,27.4,368,38.9,0.3475392
2026-01-26T12:00,26.2,172,31.575,0.1674764
2026-01-26T13:00,24.9,31,25.86875,0.030892275
2026-01-26T14:00,23.7,0,23.7,0
2026-01-26T15:00,22.9,0,22.9,0
2026-01-26T16:00,22.4,0,22.4,0
2026-01-26T17:00,22.1,0,22.1,0
2026-01-26T18:00,22.1,0,22.1,0
2026-01-26T19:00,21.8,0,21.8,0
2026-01-26T20:00,21.7,0,21.7,0
2026-01-26T21:00,21.5,0,21.5,0
2026-01-26T22:00,21.1,0,21.1,0
2026-01-26T23:00,20.7,0,20.7,0
2026-01-27T00:00,20.9,0,20.9,0
2026-01-27T01:00,20.8,0,20.8,0
2026-01-27T02:00,21.3,39,22.51875,0.039387075
2026-01-27T03:00,22.9,215,29.61875,0.211027875
2026-01-27T04:00,24.5,450,38.5625,0.4255875
2026-01-27T05:00,26,668,46.875,0.60955
2026-01-27T06:00,27.7,831,53.66875,0.735705075
2026-01-27T07:00,28.3,832,54.3,0.7344896
2026-01-27T08:00,29,738,52.0625,0.6581115
2026-01-27T09:00,29,567,46.71875,0.517741875
2026-01-27T10:00,28.7,502,44.3875,0.4630699
2026-01-27T11:00,28.2,356,39.325,0.3356012
2026-01-27T12:00,27.5,196,33.625,0.189238
2026-01-27T13:00,25.8,34,26.8625,0.0337467
2026-01-27T14:00,24.8,0,24.8,0
2026-01-27T15:00,23.9,0,23.9,0
2026-01-27T16:00,23.3,0,23.3,0
2026-01-27T17:00,22.5,0,22.5,0
2026-01-27T18:00,22,0,22,0
2026-01-27T19:00,21.4,0,21.4,0
2026-01-27T20:00,20.9,0,20.9,0
2026-01-27T21:00,20.6,0,20.6,0
2026-01-27T22:00,20.1,0,20.1,0
2026-01-27T23:00,19.6,0,19.6,0
2026-01-28T00:00,19.4,0,19.4,0
2026-01-28T01:00,19.3,0,19.3,0
2026-01-28T02:00,19.6,47,21.06875,0.047739075
2026-01-28T03:00,22.5,256,30.5,0.250368
2026-01-28T04:00,24.2,496,39.7,0.4668352
