time,temperature_2m (°C),shortwave_radiation (W/m²),Cell_Temp (°C),Solar_Power (kW)
2026-01-28T05:00,25.5,699,47.34375,0.636526875
2026-01-28T06:00,27.2,843,53.54375,0.746750475
2026-01-28T07:00,28.2,933,57.35625,0.812246475
2026-01-28T08:00,28.8,934,57.9875,0.8107587
2026-01-28T09:00,29,849,55.53125,0.745315875
2026-01-28T10:00,28.9,684,50.275,0.6148476
2026-01-28T11:00,28.2,434,41.7625,0.4049003
2026-01-28T12:00,27.4,234,34.7125,0.2249091
2026-01-28T13:00,25.6,43,26.94375,0.042665675
2026-01-28T14:00,24.5,0,24.5,0
2026-01-28T15:00,23.6,0,23.6,0
2026-01-28T16:00,23,0,23,0
2026-01-28T17:00,22.4,0,22.4,0
2026-01-28T18:00,22.1,0,22.1,0
2026-01-28T19:00,21.1,0,21.1,0
2026-01-28T20:00,20.4,0,20.4,0
2026-01-28T21:00,19.8,0,19.8,0
2026-01-28T22:00,19.4,0,19.4,0
2026-01-28T23:00,19.1,0,19.1,0
2026-01-29T00:00,18.9,0,18.9,0
2026-01-29T01:00,18.7,0,18.7,0
2026-01-29T02:00,19.2,42,20.5125,0.0427539
2026-01-29T03:00,22,237,29.40625,0.232822875
2026-01-29T04:00,23.4,447,37.36875,0.424884675
2026-01-29T05:00,24.9,669,45.80625,0.613322475
2026-01-29T06:00,26.8,840,53.05,0.745752
2026-01-29T07:00,27.9,945,57.43125,0.822409875
2026-01-29T08:00,28.8,952,58.55,0.8242416
2026-01-29T09:00,29.1,876,56.475,0.7657116
2026-01-29T10:00,29.1,724,51.725,0.6466044
2026-01-29T11:00,28.6,512,44.6,0.4718592
2026-01-29T12:00,27.7,269,36.10625,0.257049675
2026-01-29T13:00,25.4,51,26.99375,0.050593275
2026-01-29T14:00,23.7,0,23.7,0
2026-01-29T15:00,23.1,0,23.1,0
2026-01-29T16:00,22.7,0,22.7,0
2026-01-29T17:00,22.1,0,22.1,0
2026-01-29T18:00,21.7,0,21.7,0
2026-01-29T19:00,21.2,0,21.2,0
2026-01-29T20:00,20,0,20,0
2026-01-29T21:00,19.2,0,19.2,0
2026-01-29T22:00,18.4,0,18.4,0
2026-01-29T23:00,17.8,0,17.8,0
2026-01-30T00:00,17.8,0,17.8,0
2026-01-30T01:00,17.8,0,17.8,0
2026-01-30T02:00,18.7,46,20.1375,0.0468947
2026-01-30T03:00,22.2,259,30.29375,0.253515675
2026-01-30T04:00,24,494,39.4375,0.4654715
2026-01-30T05:00,25.7,688,47.2,0.6269056
2026-01-30T06:00,27.2,849,53.73125,0.751428675
2026-01-30T07:00,28.4,946,57.9625,0.8212699
2026-01-30T08:00,29.1,954,58.9125,0.8245899
2026-01-30T09:00,29.4,872,56.65,0.7616048
2026-01-30T10:00,29.4,717,51.80625,0.640119675
2026-01-30T11:00,29,513,45.03125,0.471895875
2026-01-30T12:00,28,274,36.5625,0.2613275
2026-01-30T13:00,25.8,53,27.45625,0.052479275
2026-01-30T14:00,23.8,0,23.8,0
2026-01-30T15:00,22.7,0,22.7,0
2026-01-30T16:00,21.9,0,21.9,0
2026-01-30T17:00,21.2,0,21.2,0
2026-01-30T18:00,20.6,0,20.6,0
2026-01-30T19:00,19.8,0,19.8,0
2026-01-30T20:00,19.1,0,19.1,0
2026-01-30T21:00,18.7,0,18.7,0
2026-01-30T22:00,18.7,0,18.7,0
2026-01-30T23:00,18.5,0,18.5,0
2026-01-31T00:00,18.3,0,18.3,0
2026-01-31T01:00,18.1,0,18.1,0
2026-01-31T02:00,19.1,46,20.5375,0.0468211
2026-01-31T03:00,21.9,256,29.9,0.2509824
2026-01-31T04:00,23.6,496,39.1,0.4680256
2026-01-31T05:00,25.3,693,46.95625,0.632137275
2026-01-31T06:00,27.1,844,53.475,0.7478684
2026-01-31T07:00,28.1,930,57.1625,0.8103555
2026-01-31T08:00,28.9,938,58.2125,0.8133867
2026-01-31T09:00,29.3,865,56.33125,0.756593875
2026-01-31T10:00,29.2,719,51.66875,0.642300675
2026-01-31T11:00,28.6,512,44.6,0.4718592
2026-01-31T12:00,27.6,271,36.06875,0.259001475
2026-01-31T13:00,25.2,53,26.85625,0.052606475
2026-01-31T14:00,23.4,0,23.4,0
2026-01-31T15:00,22.9,0,22.9,0
2026-01-31T16:00,22.7,0,22.7,0
2026-01-31T17:00,22.6,0,22.6,0
2026-01-31T18:00,23.1,0,23.1,0
2026-01-31T19:00,22.9,0,22.9,0
2026-01-31T20:00,22,0,22,0
2026-01-31T21:00,21.3,0,21.3,0
2026-01-31T22:00,21.6,0,21.6,0
2026-01-31T23:00,21.6,0,21.6,0
2026-02-01T00:00,21.6,0,21.6,0
2026-02-01T01:00,21.2,0,21.2,0
2026-02-01T02:00,21.6,31,22.56875,0.031301475
2026-02-01T03:00,23.1,156,27.975,0.1541436
2026-02-01T04:00,24.1,266,32.4125,0.2581131
2026-02-01T05:00,24.9,388,37.025,0.3693372
2026-02-01T06:00,26.2,576,44.2,0.5317632
2026-02-01T07:00,27.3,679,48.51875,0.615123075
2026-02-01T08:00,28.3,796,53.175,0.7062908
2026-02-01T09:00,28.1,551,45.31875,0.506217475
2026-02-01T10:00,28.2,463,42.66875,0.430277475
2026-02-01T11:00,27.8,378,39.6125,0.3559059
2026-02-01T12:00,27.2,206,33.6375,0.1988827
2026-02-01T13:00,25.7,43,27.04375,0.042648475
2026-02-01T14:00,24.9,0,24.9,0
2026-02-01T15:00,24.4,0,24.4,0
2026-02-01T16:00,23.7,0,23.7,0
2026-02-01T17:00,22.9,0,22.9,0
2026-02-01T18:00,22.6,0,22.6,0
2026-02-01T19:00,22.3,0,22.3,0
2026-02-01T20:00,22,0,22,0
2026-02-01T21:00,21.7,0,21.7,0
2026-02-01T22:00,21.5,0,21.5,0
2026-02-01T23:00,21.4,0,21.4,0
2026-02-02T00:00,21.4,0,21.4,0
2026-02-02T01:00,21.3,0,21.3,0
2026-02-02T02:00,21.6,37,22.75625,0.037332075
2026-02-02T03:00,23.2,215,29.91875,0.210769875
2026-02-02T04:00,24.6,408,37.35,0.3878448
2026-02-02T05:00,26.1,597,44.75625,0.549822075
2026-02-02T06:00,27.8,789,52.45625,0.702348075
2026-02-02T07:00,28.9,918,57.5875,0.7983387
2026-02-02T08:00,29.8,925,58.70625,0.800286875
2026-02-02T09:00,30,848,56.5,0.741152
2026-02-02T10:00,29.8,697,51.58125,0.622891475
2026-02-02T11:00,29.1,491,44.44375,0.452812475
2026-02-02T12:00,28.2,251,36.04375,0.239912075
2026-02-02T13:00,26.5,44,27.875,0.043494
2026-02-02T14:00,25.6,0,25.6,0
2026-02-02T15:00,24.8,0,24.8,0
2026-02-02T16:00,24.2,0,24.2,0
2026-02-02T17:00,23.6,0,23.6,0
2026-02-02T18:00,23.3,0,23.3,0
2026-02-02T19:00,22.7,0,22.7,0
2026-02-02T20:00,22.1,0,22.1,0
2026-02-02T21:00,21.6,0,21.6,0
2026-02-02T22:00,21,0,21,0
2026-02-02T23:00,20.7,0,20.7,0
2026-02-03T00:00,20.4,0,20.4,0
2026-02-03T01:00,20,0,20,0
2026-02-03T02:00,20.5,40,21.75,0.04052
2026-02-03T03:00,22.3,218,29.1125,0.2144139
2026-02-03T04:00,23.9,417,36.93125,0.397098675
2026-02-03T05:00,25.5,613,44.65625,0.564802875
2026-02-03T06:00,27.1,796,51.975,0.7101116
2026-02-03T07:00,28.2,912,56.7,0.7963584
2026-02-03T08:00,28.9,908,57.275,0.7907772
2026-02-03T09:00,29.3,835,55.39375,0.733484875
2026-02-03T10:00,29.1,691,50.69375,0.619982475
2026-02-03T11:00,28.5,484,43.625,0.447942
2026-02-03T12:00,27.5,249,35.28125,0.238759875
2026-02-03T13:00,26,45,27.40625,0.044566875
2026-02-03T14:00,25.2,0,25.2,0
2026-02-03T15:00,24.5,0,24.5,0
2026-02-03T16:00,23.6,0,23.6,0
2026-02-03T17:00,22.6,0,22.6,0
2026-02-03T18:00,22.1,0,22.1,0
2026-02-03T19:00,21.2,0,21.2,0
2026-02-03T20:00,20.5,0,20.5,0
2026-02-03T21:00,20.2,0,20.2,0
2026-02-03T22:00,20.1,0,20.1,0
2026-02-03T23:00,19.8,0,19.8,0
2026-02-04T00:00,19.7,0,19.7,0
2026-02-04T01:00,19.2,0,19.2,0
2026-02-04T02:00,19.7,47,21.16875,0.047720275
2026-02-04T03:00,22,263,30.21875,0.257509875
2026-02-04T04:00,23.8,510,39.7375,0.4799355
2026-02-04T05:00,25.6,723,48.19375,0.655923675
2026-02-04T06:00,27.1,881,54.63125,0.776579475
2026-02-04T07:00,28.1,960,58.1,0.832896
2026-02-04T08:00,28.4,904,56.65,0.7895536
2026-02-04T09:00,29,847,55.46875,0.743771875
2026-02-04T10:00,29,713,51.28125,0.638045875
2026-02-04T11:00,28.5,514,44.5625,0.4737795
2026-02-04T12:00,27.6,269,36.00625,0.257157275
2026-02-04T13:00,25.6,55,27.31875,0.054489875
2026-02-04T14:00,23.8,0,23.8,0
2026-02-04T15:00,23,0,23,0
2026-02-04T16:00,22.3,0,22.3,0
2026-02-04T17:00,22.4,0,22.4,0
2026-02-04T18:00,22.2,0,22.2,0
2026-02-04T19:00,21.6,0,21.6,0
2026-02-04T20:00,21.2,0,21.2,0
2026-02-04T21:00,21.1,0,21.1,0
2026-02-04T22:00,20.9,0,20.9,0
2026-02-04T23:00,20.6,0,20.6,0
2026-02-05T00:00,20.3,0,20.3,0
2026-02-05T01:00,20.2,0,20.2,0
2026-02-05T02:00,21,38,22.1875,0.0384275
2026-02-05T03:00,23,192,29,0.188928
2026-02-05T04:00,24.1,332,34.475,0.3194172
2026-02-05T05:00,25.4,380,37.275,0.361342
2026-02-05T06:00,26.2,457,40.48125,0.428700275
2026-02-05T07:00,26.6,537,43.38125,0.497517075
2026-02-05T08:00,27.1,607,46.06875,0.555845075
2026-02-05T09:00,27.9,588,46.275,0.5379612
2026-02-05T10:00,27.6,547,44.69375,0.503910075
2026-02-05T11:00,26.9,371,38.49375,0.350975275
2026-02-05T12:00,26,194,32.0625,0.1885195
2026-02-05T13:00,24.6,39,25.81875,0.038872275
2026-02-05T14:00,23.6,0,23.6,0
2026-02-05T15:00,23,0,23,0
2026-02-05T16:00,22.4,0,22.4,0
2026-02-05T17:00,22,0,22,0
2026-02-05T18:00,22.2,0,22.2,0
2026-02-05T19:00,22,0,22,0
2026-02-05T20:00,21.7,0,21.7,0
2026-02-05T21:00,21.4,0,21.4,0
2026-02-05T22:00,21.1,0,21.1,0
2026-02-05T23:00,20.9,0,20.9,0
2026-02-06T00:00,20.7,0,20.7,0
2026-02-06T01:00,20.4,0,20.4,0
2026-02-06T02:00,20.7,42,22.0125,0.0425019
2026-02-06T03:00,22.6,246,30.2875,0.2407971
2026-02-06T04:00,24.2,479,39.16875,0.451852675
2026-02-06T05:00,25.8,687,47.26875,0.625805475
2026-02-06T06:00,27.3,842,53.6125,0.7456331
2026-02-06T07:00,28.3,931,57.39375,0.810365675
2026-02-06T08:00,29,932,58.125,0.80851
2026-02-06T09:00,29.2,848,55.7,0.7438656
2026-02-06T10:00,29,685,50.40625,0.615386875
2026-02-06T11:00,28.5,431,41.96875,0.401745875
2026-02-06T12:00,28.3,212,34.925,0.2035836
2026-02-06T13:00,26.6,42,27.9125,0.0415107
2026-02-06T14:00,25.8,0,25.8,0
2026-02-06T15:00,24.9,0,24.9,0
2026-02-06T16:00,23.9,0,23.9,0
2026-02-06T17:00,23.4,0,23.4,0
2026-02-06T18:00,23.1,0,23.1,0
2026-02-06T19:00,22.2,0,22.2,0
2026-02-06T20:00,21.5,0,21.5,0
2026-02-06T21:00,21,0,21,0
2026-02-06T22:00,20.5,0,20.5,0
2026-02-06T23:00,20.1,0,20.1,0
2026-02-07T00:00,19.8,0,19.8,0
2026-02-07T01:00,19.4,0,19.4,0
2026-02-07T02:00,19.7,47,21.16875,0.047720275
2026-02-07T03:00,22.5,255,30.46875,0.249421875
2026-02-07T04:00,24.1,482,39.1625,0.4546947
2026-02-07T05:00,25.5,677,46.65625,0.618354875
2026-02-07T06:00,27.3,828,53.175,0.7346844
2026-02-07T07:00,28.3,939,57.64375,0.816390075
2026-02-07T08:00,29.2,950,58.8875,0.8212275
2026-02-07T09:00,29.7,873,56.98125,0.761321475
2026-02-07T10:00,29.7,728,52.45,0.6480656
2026-02-07T11:00,29.1,514,45.1625,0.4725459
2026-02-07T12:00,27.8,240,35.3,0.230112
2026-02-07T13:00,26.3,37,27.45625,0.036636475
2026-02-07T14:00,25.3,0,25.3,0
2026-02-07T15:00,24.1,0,24.1,0
2026-02-07T16:00,23.2,0,23.2,0
2026-02-07T17:00,23,0,23,0
2026-02-07T18:00,22.8,0,22.8,0
2026-02-07T19:00,22.2,0,22.2,0
2026-02-07T20:00,21.5,0,21.5,0
2026-02-07T21:00,20.5,0,20.5,0
2026-02-07T22:00,19.8,0,19.8,0
2026-02-07T23:00,19.6,0,19.6,0
2026-02-08T00:00,18.9,0,18.9,0
2026-02-08T01:00,18.7,0,18.7,0
2026-02-08T02:00,19.4,51,20.99375,0.051817275
2026-02-08T03:00,23.3,274,31.8625,0.2664787
2026-02-08T04:00,25.6,522,41.9125,0.4866867
2026-02-08T05:00,26.8,737,49.83125,0.663797475
2026-02-08T06:00,28.2,892,56.075,0.7811244
2026-02-08T07:00,29.2,976,59.7,0.8405312
2026-02-08T08:00,29.8,978,60.3625,0.8396619
2026-02-08T09:00,30.1,895,58.06875,0.776613875
2026-02-08T10:00,30.1,741,53.25625,0.657248475
2026-02-08T11:00,29.6,532,46.225,0.4868332
2026-02-08T12:00,28.7,281,37.48125,0.266971075
2026-02-08T13:00,26.3,59,28.14375,0.058258075
2026-02-08T14:00,24.4,0,24.4,0
2026-02-08T15:00,23,0,23,0
2026-02-08T16:00,22.5,0,22.5,0
2026-02-08T17:00,21.3,0,21.3,0
2026-02-08T18:00,20.6,0,20.6,0
2026-02-08T19:00,20.7,0,20.7,0
2026-02-08T20:00,20.6,0,20.6,0
2026-02-08T21:00,19.8,0,19.8,0
2026-02-08T22:00,19.2,0,19.2,0
2026-02-08T23:00,18.7,0,18.7,0
2026-02-09T00:00,18.2,0,18.2,0
2026-02-09T01:00,18,0,18,0
2026-02-09T02:00,19,48,20.5,0.048864
2026-02-09T03:00,23,262,31.1875,0.2555155
2026-02-09T04:00,24.6,510,40.5375,0.4783035
2026-02-09T05:00,26,718,48.4375,0.6506875
2026-02-09T06:00,27.2,871,54.41875,0.768505075
2026-02-09T07:00,28.2,945,57.73125,0.821275875
2026-02-09T08:00,29,950,58.6875,0.8219875
2026-02-09T09:00,29.4,860,56.275,0.752414
2026-02-09T10:00,29.5,680,50.75,0.60996
2026-02-09T11:00,28.9,398,41.3375,0.3719907
2026-02-09T12:00,28.2,203,34.54375,0.195250475
2026-02-09T13:00,26.5,45,27.90625,0.044476875
2026-02-09T14:00,25.4,0,25.4,0
2026-02-09T15:00,24.4,0,24.4,0
2026-02-09T16:00,23.4,0,23.4,0
2026-02-09T17:00,22.8,0,22.8,0
2026-02-09T18:00,22.7,0,22.7,0
2026-02-09T19:00,22.1,0,22.1,0
2026-02-09T20:00,21.4,0,21.4,0
2026-02-09T21:00,20.6,0,20.6,0
2026-02-09T22:00,20,0,20,0
2026-02-09T23:00,19.8,0,19.8,0
2026-02-10T00:00,18.9,0,18.9,0
2026-02-10T01:00,18.6,0,18.6,0
2026-02-10T02:00,19.3,40,20.55,0.040712
2026-02-10T03:00,22.2,213,28.85625,0.209714475
2026-02-10T04:00,23.9,451,37.99375,0.427559275
2026-02-10T05:00,25.3,690,46.8625,0.6296595
2026-02-10T06:00,27,815,52.46875,0.725451875
2026-02-10T07:00,28,940,57.375,0.81827
2026-02-10T08:00,28.7,945,58.23125,0.819385875
2026-02-10T09:00,28.6,744,51.85,0.6640944
2026-02-10T10:00,28.2,526,44.6375,0.4846827
2026-02-10T11:00,27.2,241,34.73125,0.231619075
2026-02-10T12:00,26.7,132,30.825,0.1289244
2026-02-10T13:00,25.5,21,26.15625,0.020902875
2026-02-10T14:00,24.5,0,24.5,0
2026-02-10T15:00,23.6,0,23.6,0
2026-02-10T16:00,22.8,0,22.8,0
2026-02-10T17:00,22.3,0,22.3,0
2026-02-10T18:00,22.1,0,22.1,0
2026-02-10T19:00,21.2,0,21.2,0
2026-02-10T20:00,20.6,0,20.6,0
2026-02-10T21:00,20,0,20,0
2026-02-10T22:00,19.8,0,19.8,0
2026-02-10T23:00,19.7,0,19.7,0
2026-02-11T00:00,19,0,19,0
2026-02-11T01:00,18.4,0,18.4,0
2026-02-11T02:00,18.6,37,19.75625,0.037776075
2026-02-11T03:00,21.4,218,28.2125,0.2151987
2026-02-11T04:00,22.8,395,35.14375,0.378972875
2026-02-11T05:00,24.3,630,43.9875,0.5821515
2026-02-11T06:00,26.4,858,53.2125,0.7611747
2026-02-11T07:00,27.5,956,57.375,0.832198
2026-02-11T08:00,28.2,948,57.825,0.8235276
2026-02-11T09:00,28.8,874,56.1125,0.7652307
2026-02-11T10:00,29,739,52.09375,0.658910875
2026-02-11T11:00,28.3,509,44.20625,0.469896075
2026-02-11T12:00,27.1,286,36.0375,0.2733731
2026-02-11T13:00,24.9,62,26.8375,0.0615443
2026-02-11T14:00,23.3,0,23.3,0
2026-02-11T15:00,22.5,0,22.5,0
2026-02-11T16:00,22.3,0,22.3,0
2026-02-11T17:00,21.4,0,21.4,0
2026-02-11T18:00,20.9,0,20.9,0
2026-02-11T19:00,20.8,0,20.8,0
2026-02-11T20:00,20.1,0,20.1,0
2026-02-11T21:00,19.7,0,19.7,0
2026-02-11T22:00,19.5,0,19.5,0
2026-02-11T23:00,19.1,0,19.1,0
2026-02-12T00:00,18.8,0,18.8,0
2026-02-12T01:00,18.5,0,18.5,0
2026-02-12T02:00,19.1,52,20.725,0.0528892
2026-02-12T03:00,21.8,277,30.45625,0.270954475
2026-02-12T04:00,23.6,529,40.13125,0.496982275
2026-02-12T05:00,25.2,742,48.3875,0.6725859
2026-02-12T06:00,27.3,895,55.26875,0.786637875
2026-02-12T07:00,28.2,976,58.7,0.8444352
2026-02-12T08:00,28.9,962,58.9625,0.8313123
2026-02-12T09:00,29.3,885,56.95625,0.771874875
2026-02-12T10:00,29.4,743,52.61875,0.660917075
2026-02-12T11:00,29.1,541,46.00625,0.495542475
2026-02-12T12:00,28.1,294,37.2875,0.2795499
2026-02-12T13:00,26,65,28.03125,0.064211875
2026-02-12T14:00,24.1,0,24.1,0
2026-02-12T15:00,23.5,0,23.5,0
2026-02-12T16:00,23.2,0,23.2,0
2026-02-12T17:00,22.9,0,22.9,0
2026-02-12T18:00,22.3,0,22.3,0
2026-02-12T19:00,22,0,22,0
2026-02-12T20:00,21.9,0,21.9,0
2026-02-12T21:00,21.6,0,21.6,0
2026-02-12T22:00,21.4,0,21.4,0
2026-02-12T23:00,21.2,0,21.2,0
2026-02-13T00:00,20.9,0,20.9,0
2026-02-13T01:00,21,0,21,0
2026-02-13T02:00,21.7,42,23.0125,0.0423339
2026-02-13T03:00,23.9,241,31.43125,0.234800275
2026-02-13T04:00,25.2,419,38.29375,0.396719675
2026-02-13T05:00,26.5,632,46.25,0.57828
2026-02-13T06:00,27.7,797,52.60625,0.708991275
2026-02-13T07:00,29.1,909,57.50625,0.790807275
2026-02-13T08:00,29.7,862,56.6375,0.7529139
2026-02-13T09:00,30.2,776,54.45,0.6845872
2026-02-13T10:00,30.3,630,49.9875,0.5670315
2026-02-13T11:00,29.8,508,45.675,0.4659884
2026-02-13T12:00,29.1,279,37.81875,0.264694275
2026-02-13T13:00,27.1,57,28.88125,0.056115075
2026-02-13T14:00,25.3,0,25.3,0
2026-02-13T15:00,24.6,0,24.6,0
2026-02-13T16:00,23.8,0,23.8,0
2026-02-13T17:00,23.5,0,23.5,0
2026-02-13T18:00,23.4,0,23.4,0
2026-02-13T19:00,23.1,0,23.1,0
2026-02-13T20:00,22.5,0,22.5,0
2026-02-13T21:00,22.1,0,22.1,0
2026-02-13T22:00,21.5,0,21.5,0
2026-02-13T23:00,20.9,0,20.9,0
2026-02-14T00:00,20.6,0,20.6,0
2026-02-14T01:00,20.1,0,20.1,0
2026-02-14T02:00,20.7,46,22.1375,0.0465267
2026-02-14T03:00,22.7,244,30.325,0.2388028
2026-02-14T04:00,24.4,483,39.49375,0.454998075
2026-02-14T05:00,26.1,690,47.6625,0.6274515
2026-02-14T06:00,27.5,852,54.125,0.752742
2026-02-14T07:00,28.8,952,58.55,0.8242416
2026-02-14T08:00,29.7,957,59.60625,0.824527275
2026-02-14T09:00,30.1,877,57.50625,0.762968075
2026-02-14T10:00,30.2,726,52.8875,0.6450147
2026-02-14T11:00,29.5,510,45.4375,0.4683075
2026-02-14T12:00,28.8,269,37.20625,0.255866075
2026-02-14T13:00,26.8,61,28.70625,0.060095675
2026-02-14T14:00,25,0,25,0
2026-02-14T15:00,24.4,0,24.4,0
2026-02-14T16:00,24,0,24,0
2026-02-14T17:00,23,0,23,0
2026-02-14T18:00,22.6,0,22.6,0
2026-02-14T19:00,22.1,0,22.1,0
2026-02-14T20:00,21.8,0,21.8,0
2026-02-14T21:00,21.5,0,21.5,0
2026-02-14T22:00,20.8,0,20.8,0
2026-02-14T23:00,19.9,0,19.9,0
2026-02-15T00:00,19.7,0,19.7,0
2026-02-15T01:00,19.5,0,19.5,0
2026-02-15T02:00,20.6,53,22.25625,0.053581675
2026-02-15T03:00,24.3,277,32.95625,0.268184475
2026-02-15T04:00,26.3,524,42.675,0.4869532
2026-02-15T05:00,27.6,730,50.4125,0.6557955
2026-02-15T06:00,29.1,872,56.35,0.7626512
2026-02-15T07:00,30.2,959,60.16875,0.824092675
2026-02-15T08:00,30.9,970,61.2125,0.8294955
2026-02-15T09:00,31.1,897,59.13125,0.774537075
2026-02-15T10:00,30.8,749,54.20625,0.661498075
2026-02-15T11:00,30.3,540,47.175,0.492102
2026-02-15T12:00,29.1,293,38.25625,0.277463675
2026-02-15T13:00,27.1,64,29.1,0.0629504
2026-02-15T14:00,25.5,0,25.5,0
2026-02-15T15:00,24.3,0,24.3,0
2026-02-15T16:00,23.3,0,23.3,0
2026-02-15T17:00,22.5,0,22.5,0
2026-02-15T18:00,22.4,0,22.4,0
2026-02-15T19:00,22.1,0,22.1,0
2026-02-15T20:00,21.7,0,21.7,0
2026-02-15T21:00,21.2,0,21.2,0
2026-02-15T22:00,20.6,0,20.6,0
2026-02-15T23:00,20.3,0,20.3,0
2026-02-16T00:00,20.3,0,20.3,0
2026-02-16T01:00,20.8,0,20.8,0
2026-02-16T02:00,21.5,46,22.9375,0.0463795
2026-02-16T03:00,24,227,31.09375,0.221466875
2026-02-16T04:00,25.5,443,39.34375,0.417582875
2026-02-16T05:00,27.1,688,48.6,0.6230528
2026-02-16T06:00,28.6,884,56.225,0.7735884
2026-02-16T07:00,29.5,970,59.8125,0.8349275
2026-02-16T08:00,30.1,952,59.85,0.8192912
2026-02-16T09:00,30.5,875,57.84375,0.760046875
2026-02-16T10:00,30.5,723,53.09375,0.641752875
2026-02-16T11:00,29.9,514,45.9625,0.4709011
