time,temperature_2m (°C),shortwave_radiation (W/m²),Cell_Temp (°C),Solar_Power (kW)
2026-02-16T12:00,29.2,283,38.04375,0.268234475
2026-02-16T13:00,27.2,64,29.2,0.0629248
2026-02-16T14:00,25.5,0,25.5,0
2026-02-16T15:00,24.3,0,24.3,0
2026-02-16T16:00,23.5,0,23.5,0
2026-02-16T17:00,22.4,0,22.4,0
2026-02-16T18:00,22.2,0,22.2,0
2026-02-16T19:00,21.8,0,21.8,0
2026-02-16T20:00,20.8,0,20.8,0
2026-02-16T21:00,20,0,20,0
2026-02-16T22:00,19.6,0,19.6,0
2026-02-16T23:00,19.5,0,19.5,0
2026-02-17T00:00,19.3,0,19.3,0
2026-02-17T01:00,19,0,19,0
2026-02-17T02:00,19,55,20.71875,0.055941875
2026-02-17T03:00,22.2,282,31.0125,0.2752179
2026-02-17T04:00,24.1,532,40.725,0.4985372
2026-02-17T05:00,25.7,743,48.91875,0.671913475
2026-02-17T06:00,28,883,55.59375,0.774942875
2026-02-17T07:00,29.1,964,59.225,0.8320284
2026-02-17T08:00,29.8,982,60.4875,0.8426051
2026-02-17T09:00,30,893,57.90625,0.775458875
2026-02-17T10:00,29.8,727,52.51875,0.646975475
2026-02-17T11:00,29.3,504,45.05,0.4635792
2026-02-17T12:00,28.3,182,33.9875,0.1754571
2026-02-17T13:00,26.8,30,27.7375,0.0296715
2026-02-17T14:00,25.5,0,25.5,0
2026-02-17T15:00,24.3,0,24.3,0
2026-02-17T16:00,23.4,0,23.4,0
2026-02-17T17:00,22.7,0,22.7,0
2026-02-17T18:00,22.7,0,22.7,0
2026-02-17T19:00,22.1,0,22.1,0
2026-02-17T20:00,21.7,0,21.7,0
2026-02-17T21:00,21.4,0,21.4,0
2026-02-17T22:00,21.1,0,21.1,0
2026-02-17T23:00,21,0,21,0
2026-02-18T00:00,21.4,0,21.4,0
2026-02-18T01:00,21.3,0,21.3,0
2026-02-18T02:00,21.4,17,21.93125,0.017208675
2026-02-18T03:00,22.6,107,25.94375,0.106596075
2026-02-18T04:00,23.5,230,30.6875,0.2247675
2026-02-18T05:00,25.1,484,40.225,0.4545244
2026-02-18T06:00,26.5,660,47.125,0.60159
2026-02-18T07:00,27.1,671,48.06875,0.609083475
2026-02-18T08:00,27.8,678,48.9875,0.6129459
2026-02-18T09:00,28.5,644,48.625,0.583142
2026-02-18T10:00,28.4,492,43.775,0.4550508
2026-02-18T11:00,28,363,39.34375,0.342172875
2026-02-18T12:00,27.2,171,32.54375,0.165840075
2026-02-18T13:00,26,50,27.5625,0.0494875
2026-02-18T14:00,24.7,0,24.7,0
2026-02-18T15:00,24,0,24,0
2026-02-18T16:00,23.8,0,23.8,0
2026-02-18T17:00,23.3,0,23.3,0
2026-02-18T18:00,23,0,23,0
2026-02-18T19:00,22.4,0,22.4,0
2026-02-18T20:00,22.1,0,22.1,0
2026-02-18T21:00,21.8,0,21.8,0
2026-02-18T22:00,21.6,0,21.6,0
2026-02-18T23:00,21.5,0,21.5,0
2026-02-19T00:00,21.3,0,21.3,0
2026-02-19T01:00,21.1,0,21.1,0
2026-02-19T02:00,21.7,47,23.16875,0.047344275
2026-02-19T03:00,23.8,243,31.39375,0.236785275
2026-02-19T04:00,25.3,447,39.26875,0.421487475
2026-02-19T05:00,26.4,601,45.18125,0.552484275
2026-02-19T06:00,28.5,690,50.0625,0.6208275
2026-02-19T07:00,29.6,840,55.85,0.736344
2026-02-19T08:00,30.7,845,57.10625,0.736480875
2026-02-19T09:00,31.2,809,56.48125,0.707126675
2026-02-19T10:00,31.3,695,53.01875,0.617107875
2026-02-19T11:00,30.8,520,47.05,0.474136
2026-02-19T12:00,29.8,287,38.76875,0.271193475
2026-02-19T13:00,27.7,66,29.7625,0.0647427
2026-02-19T14:00,26,0,26,0
2026-02-19T15:00,25.1,0,25.1,0
2026-02-19T16:00,24.4,0,24.4,0
2026-02-19T17:00,23.8,0,23.8,0
2026-02-19T18:00,23.7,0,23.7,0
2026-02-19T19:00,22.9,0,22.9,0
2026-02-19T20:00,22.5,0,22.5,0
2026-02-19T21:00,22,0,22,0
2026-02-19T22:00,21.6,0,21.6,0
2026-02-19T23:00,21.3,0,21.3,0
2026-02-20T00:00,21.5,0,21.5,0
2026-02-20T01:00,21.6,0,21.6,0
2026-02-20T02:00,22.4,52,24.025,0.0522028
2026-02-20T03:00,24.3,258,32.3625,0.2504019
2026-02-20T04:00,26.2,490,41.5125,0.4576355
2026-02-20T05:00,27.5,636,47.375,0.579078
2026-02-20T06:00,28.6,681,49.88125,0.613223475
2026-02-20T07:00,29.4,648,49.65,0.5841072
2026-02-20T08:00,30.4,704,52.4,0.6268416
2026-02-20T09:00,30.5,642,50.5625,0.5763555
2026-02-20T10:00,30,524,46.375,0.479198
2026-02-20T11:00,29.6,423,42.81875,0.392850675
2026-02-20T12:00,27.8,211,34.39375,0.203071675
2026-02-20T13:00,26.2,41,27.48125,0.040593075
2026-02-20T14:00,25.2,0,25.2,0
2026-02-20T15:00,24.4,0,24.4,0
2026-02-20T16:00,23.9,0,23.9,0
2026-02-20T17:00,23.4,0,23.4,0
2026-02-20T18:00,23.5,0,23.5,0
2026-02-20T19:00,23.2,0,23.2,0
2026-02-20T20:00,22.9,0,22.9,0
2026-02-20T21:00,22.7,0,22.7,0
2026-02-20T22:00,22.5,0,22.5,0
2026-02-20T23:00,22.4,0,22.4,0
2026-02-21T00:00,22.5,0,22.5,0
2026-02-21T01:00,21.9,0,21.9,0
2026-02-21T02:00,22.5,56,24.25,0.056168
2026-02-21T03:00,24.8,272,33.3,0.2629696
2026-02-21T04:00,26.4,507,42.24375,0.472029675
2026-02-21T05:00,27.7,629,47.35625,0.572751675
2026-02-21T06:00,29.9,679,51.11875,0.608061475
2026-02-21T07:00,31.2,845,57.60625,0.734790875
2026-02-21T08:00,32,767,55.96875,0.671987875
2026-02-21T09:00,32.5,766,56.4375,0.6696755
2026-02-21T10:00,32.3,591,50.76875,0.530082675
2026-02-21T11:00,31.4,370,42.9625,0.3434155
2026-02-21T12:00,30.9,183,36.61875,0.174495075
2026-02-21T13:00,28.3,27,29.14375,0.026552475
2026-02-21T14:00,26.8,0,26.8,0
2026-02-21T15:00,25.3,0,25.3,0
2026-02-21T16:00,24.9,0,24.9,0
2026-02-21T17:00,24.4,0,24.4,0
2026-02-21T18:00,24,0,24,0
2026-02-21T19:00,23.3,0,23.3,0
2026-02-21T20:00,23,0,23,0
2026-02-21T21:00,22.8,0,22.8,0
2026-02-21T22:00,22.6,0,22.6,0
2026-02-21T23:00,22.3,0,22.3,0
2026-02-22T00:00,22.2,0,22.2,0
2026-02-22T01:00,21.9,0,21.9,0
2026-02-22T02:00,22.3,43,23.64375,0.043233275
2026-02-22T03:00,25,225,32.03125,0.218671875
2026-02-22T04:00,26.2,440,39.95,0.413688
2026-02-22T05:00,27.8,656,48.3,0.5948608
2026-02-22T06:00,29.4,768,53.4,0.6807552
2026-02-22T07:00,30.6,796,55.475,0.6989676
2026-02-22T08:00,30.9,752,54.4,0.6635648
2026-02-22T09:00,30.9,586,49.2125,0.5292459
2026-02-22T10:00,30.2,388,42.325,0.3611116
2026-02-22T11:00,28.6,226,35.6625,0.2163611
2026-02-22T12:00,28.2,59,30.04375,0.057809675
2026-02-22T13:00,26.6,11,26.94375,0.010914475
2026-02-22T14:00,26,0,26,0
2026-02-22T15:00,25.2,0,25.2,0
2026-02-22T16:00,24.3,0,24.3,0
2026-02-22T17:00,23.9,0,23.9,0
2026-02-22T18:00,23.4,0,23.4,0
2026-02-22T19:00,23.1,0,23.1,0
2026-02-22T20:00,22.7,0,22.7,0
2026-02-22T21:00,22.3,0,22.3,0
2026-02-22T22:00,22,0,22,0
2026-02-22T23:00,21.9,0,21.9,0
2026-02-23T00:00,22.1,0,22.1,0
2026-02-23T01:00,21.9,0,21.9,0
2026-02-23T02:00,22.6,51,24.19375,0.051164475
2026-02-23T03:00,24.9,266,33.2125,0.2572619
2026-02-23T04:00,26.3,514,42.3625,0.4783027
2026-02-23T05:00,27.8,690,49.3625,0.6227595
2026-02-23T06:00,29.9,851,56.49375,0.743795275
2026-02-23T07:00,31.2,935,60.41875,0.802533875
2026-02-23T08:00,32.2,943,61.66875,0.804685475
2026-02-23T09:00,32.2,691,53.79375,0.611414075
2026-02-23T10:00,31.1,458,45.4125,0.4206043
2026-02-23T11:00,30.1,347,40.94375,0.324870075
2026-02-23T12:00,29.9,170,35.2125,0.1630555
2026-02-23T13:00,29,38,30.1875,0.0372115
2026-02-23T14:00,28,0,28,0
2026-02-23T15:00,27,0,27,0
2026-02-23T16:00,26.3,0,26.3,0
2026-02-23T17:00,25.7,0,25.7,0
2026-02-23T18:00,24.8,0,24.8,0
2026-02-23T19:00,24.2,0,24.2,0
2026-02-23T20:00,23.6,0,23.6,0
2026-02-23T21:00,23,0,23,0
2026-02-23T22:00,22.7,0,22.7,0
2026-02-23T23:00,22.3,0,22.3,0
2026-02-24T00:00,21.5,0,21.5,0
2026-02-24T01:00,21.1,0,21.1,0
2026-02-24T02:00,22.1,59,23.94375,0.059249275
2026-02-24T03:00,25.3,272,33.8,0.2624256
2026-02-24T04:00,26.7,427,40.04375,0.401305275
2026-02-24T05:00,27.9,582,46.0875,0.5329083
2026-02-24T06:00,29.4,717,51.80625,0.640119675
2026-02-24T07:00,30.2,849,56.73125,0.741240675
2026-02-24T08:00,30.6,828,56.475,0.7237548
2026-02-24T09:00,31.1,804,56.225,0.7035804
2026-02-24T10:00,30.9,662,51.5875,0.5915963
2026-02-24T11:00,29.9,371,41.49375,0.346523275
2026-02-24T12:00,28.8,180,34.425,0.173214
2026-02-24T13:00,26.2,22,26.8875,0.0218339
2026-02-24T14:00,25.6,0,25.6,0
2026-02-24T15:00,24.8,0,24.8,0
2026-02-24T16:00,24.4,0,24.4,0
2026-02-24T17:00,23.7,0,23.7,0
2026-02-24T18:00,23.5,0,23.5,0
2026-02-24T19:00,23.1,0,23.1,0
2026-02-24T20:00,22.6,0,22.6,0
2026-02-24T21:00,22.2,0,22.2,0
2026-02-24T22:00,21.9,0,21.9,0
2026-02-24T23:00,21.7,0,21.7,0
2026-02-25T00:00,21.7,0,21.7,0
2026-02-25T01:00,21.6,0,21.6,0
2026-02-25T02:00,22.6,60,24.475,0.060126
2026-02-25T03:00,25.8,281,34.58125,0.270230675
2026-02-25T04:00,26.8,464,41.3,0.4337472
2026-02-25T05:00,28,641,48.03125,0.581947875
2026-02-25T06:00,28.8,748,52.175,0.6666924
2026-02-25T07:00,29.2,615,48.41875,0.557389875
2026-02-25T08:00,29.7,625,49.23125,0.564421875
2026-02-25T09:00,30.1,633,49.88125,0.570000675
2026-02-25T10:00,28.4,379,40.24375,0.355890475
2026-02-25T11:00,27,130,31.0625,0.1268475
2026-02-25T12:00,27.3,96,30.3,0.0939648
2026-02-25T13:00,25.9,29,26.80625,0.028790475
2026-02-25T14:00,24.9,0,24.9,0
2026-02-25T15:00,24.7,0,24.7,0
2026-02-25T16:00,24.1,0,24.1,0
2026-02-25T17:00,23.6,0,23.6,0
2026-02-25T18:00,23.1,0,23.1,0
2026-02-25T19:00,22.6,0,22.6,0
2026-02-25T20:00,22.5,0,22.5,0
2026-02-25T21:00,22.4,0,22.4,0
2026-02-25T22:00,22.3,0,22.3,0
2026-02-25T23:00,22.3,0,22.3,0
2026-02-26T00:00,21.9,0,21.9,0
2026-02-26T01:00,21.8,0,21.8,0
2026-02-26T02:00,22.5,55,24.21875,0.055171875
2026-02-26T03:00,24.7,268,33.075,0.2593436
2026-02-26T04:00,26.3,505,42.08125,0.470495875
2026-02-26T05:00,27,623,46.46875,0.569499875
2026-02-26T06:00,29.1,677,50.25625,0.608606075
2026-02-26T07:00,29.5,700,51.375,0.62615
2026-02-26T08:00,30.5,789,55.15625,0.693826875
2026-02-26T09:00,30.7,662,51.3875,0.5921259
2026-02-26T10:00,30.6,530,47.1625,0.4830155
2026-02-26T11:00,29.7,379,41.54375,0.353919675
2026-02-26T12:00,29.2,163,34.29375,0.156940475
2026-02-26T13:00,26.8,37,27.95625,0.036562475
2026-02-26T14:00,25.9,0,25.9,0
2026-02-26T15:00,24.9,0,24.9,0
2026-02-26T16:00,23.9,0,23.9,0
2026-02-26T17:00,22.9,0,22.9,0
2026-02-26T18:00,22.9,0,22.9,0
2026-02-26T19:00,22.6,0,22.6,0
2026-02-26T20:00,22.3,0,22.3,0
2026-02-26T21:00,22.2,0,22.2,0
2026-02-26T22:00,22.3,0,22.3,0
2026-02-26T23:00,22.1,0,22.1,0
2026-02-27T00:00,21.8,0,21.8,0
2026-02-27T01:00,21.7,0,21.7,0
2026-02-27T02:00,22.4,49,23.93125,0.049209475
2026-02-27T03:00,25.5,193,31.53125,0.187957875
2026-02-27T04:00,26.5,371,38.09375,0.351568875
2026-02-27T05:00,27.6,616,46.85,0.5621616
2026-02-27T06:00,29.1,693,50.75625,0.621603675
2026-02-27T07:00,29.6,685,51.00625,0.613742875
2026-02-27T08:00,30.5,699,52.34375,0.622546875
2026-02-27T09:00,31.1,670,52.0375,0.5975395
2026-02-27T10:00,31.2,627,50.79375,0.562309275
2026-02-27T11:00,30.5,348,41.375,0.325206
2026-02-27T12:00,30,169,35.28125,0.162049875
2026-02-27T13:00,28.6,41,29.88125,0.040199475
2026-02-27T14:00,27.2,0,27.2,0
2026-02-27T15:00,25.6,0,25.6,0
2026-02-27T16:00,25.3,0,25.3,0
2026-02-27T17:00,24.6,0,24.6,0
2026-02-27T18:00,23.9,0,23.9,0
2026-02-27T19:00,23.4,0,23.4,0
2026-02-27T20:00,23.1,0,23.1,0
2026-02-27T21:00,22.7,0,22.7,0
2026-02-27T22:00,22.4,0,22.4,0
2026-02-27T23:00,22.3,0,22.3,0
2026-02-28T00:00,21.9,0,21.9,0
2026-02-28T01:00,21.6,0,21.6,0
2026-02-28T02:00,22.5,46,23.9375,0.0461955
2026-02-28T03:00,24.7,208,31.2,0.2028416
2026-02-28T04:00,26,408,38.75,0.38556
2026-02-28T05:00,27.4,612,46.525,0.5593068
2026-02-28T06:00,29.2,793,53.98125,0.701071475
2026-02-28T07:00,30.6,946,60.1625,0.8129451
2026-02-28T08:00,31.5,914,60.0625,0.7858115
2026-02-28T09:00,32,875,59.34375,0.754796875
2026-02-28T10:00,32,743,55.21875,0.653189875
2026-02-28T11:00,31.3,497,46.83125,0.453599475
2026-02-28T12:00,30.6,239,38.06875,0.226506275
2026-02-28T13:00,28.9,64,30.9,0.0624896
2026-02-28T14:00,27.5,0,27.5,0
2026-02-28T15:00,26.3,0,26.3,0
2026-02-28T16:00,25.3,0,25.3,0
2026-02-28T17:00,24.4,0,24.4,0
2026-02-28T18:00,23.6,0,23.6,0
2026-02-28T19:00,23.1,0,23.1,0
2026-02-28T20:00,22.9,0,22.9,0
2026-02-28T21:00,22.5,0,22.5,0
2026-02-28T22:00,21.8,0,21.8,0
2026-02-28T23:00,21.1,0,21.1,0
2026-03-01T00:00,20.5,0,20.5,0
2026-03-01T01:00,19.9,0,19.9,0
2026-03-01T02:00,20.9,68,23.025,0.0685372
2026-03-01T03:00,25.8,302,35.2375,0.2896331
2026-03-01T04:00,27.3,556,44.675,0.5122428
2026-03-01T05:00,28.9,767,52.86875,0.681498675
2026-03-01T06:00,30.3,927,59.26875,0.799931475
2026-03-01T07:00,31.3,1005,62.70625,0.853420875
2026-03-01T08:00,32,1012,63.625,0.855646
2026-03-01T09:00,32.5,932,61.625,0.795462
2026-03-01T10:00,32.6,775,56.81875,0.676361875
2026-03-01T11:00,31.9,529,48.43125,0.479419475
2026-03-01T12:00,30.9,250,38.7125,0.2362875
2026-03-01T13:00,29.1,62,31.0375,0.0605027
2026-03-01T14:00,27,0,27,0
2026-03-01T15:00,25.7,0,25.7,0
2026-03-01T16:00,25,0,25,0
2026-03-01T17:00,23.7,0,23.7,0
2026-03-01T18:00,22.5,0,22.5,0
2026-03-01T19:00,21.7,0,21.7,0
2026-03-01T20:00,21.2,0,21.2,0
2026-03-01T21:00,21.1,0,21.1,0
2026-03-01T22:00,20.5,0,20.5,0
2026-03-01T23:00,20,0,20,0
2026-03-02T00:00,19.9,0,19.9,0
2026-03-02T01:00,20,0,20,0
2026-03-02T02:00,21.2,67,23.29375,0.067457275
2026-03-02T03:00,26,299,35.34375,0.286628875
2026-03-02T04:00,27.8,548,44.925,0.5043244
2026-03-02T05:00,29.8,774,53.9875,0.6842547
2026-03-02T06:00,31.3,933,60.45625,0.800677275
2026-03-02T07:00,32.3,1014,63.9875,0.8558667
2026-03-02T08:00,33.1,1014,64.7875,0.8526219
2026-03-02T09:00,33.5,933,62.65625,0.792466875
2026-03-02T10:00,33.4,763,57.24375,0.664592075
2026-03-02T11:00,32.7,557,50.10625,0.501063275
2026-03-02T12:00,31.5,312,41.25,0.29172
2026-03-02T13:00,29.2,74,31.5125,0.0720723
2026-03-02T14:00,26.7,0,26.7,0
2026-03-02T15:00,24.6,0,24.6,0
2026-03-02T16:00,23.8,0,23.8,0
2026-03-02T17:00,22.6,0,22.6,0
2026-03-02T18:00,21.9,0,21.9,0
2026-03-02T19:00,21.4,0,21.4,0
2026-03-02T20:00,21.2,0,21.2,0
2026-03-02T21:00,21.1,0,21.1,0
2026-03-02T22:00,20.6,0,20.6,0
2026-03-02T23:00,20.4,0,20.4,0
2026-03-03T00:00,20.1,0,20.1,0
2026-03-03T01:00,19.9,0,19.9,0
2026-03-03T02:00,21,70,23.1875,0.0705075
2026-03-03T03:00,24.8,302,34.2375,0.2908411
2026-03-03T04:00,26.8,552,44.05,0.5099376
2026-03-03T05:00,28.9,763,52.74375,0.678326075
2026-03-03T06:00,30.6,916,59.225,0.7905996
2026-03-03T07:00,31.7,973,62.10625,0.828582475
2026-03-03T08:00,32.2,971,62.54375,0.825180075
2026-03-03T09:00,32.4,904,60.65,0.7750896
2026-03-03T10:00,32.2,657,52.73125,0.584122275
2026-03-03T11:00,31.2,464,45.7,0.4255808
2026-03-03T12:00,30.2,270,38.6375,0.2552715
2026-03-03T13:00,28.5,64,30.5,0.062592
2026-03-03T14:00,26.6,0,26.6,0
2026-03-03T15:00,24.3,0,24.3,0
2026-03-03T16:00,23.3,0,23.3,0
2026-03-03T17:00,22.3,0,22.3,0
2026-03-03T18:00,21.8,0,21.8,0
2026-03-03T19:00,21.2,0,21.2,0
2026-03-03T20:00,20.7,0,20.7,0
2026-03-03T21:00,20.2,0,20.2,0
2026-03-03T22:00,19.5,0,19.5,0
2026-03-03T23:00,18.8,0,18.8,0
2026-03-04T00:00,18.8,0,18.8,0
2026-03-04T01:00,19.9,0,19.9,0
2026-03-04T02:00,21.7,91,24.54375,0.091166075
2026-03-04T03:00,23.5,296,32.75,0.286824
2026-03-04T04:00,25.2,499,40.79375,0.467475675
2026-03-04T05:00,26.8,683,48.14375,0.619771275
2026-03-04T06:00,28.2,820,53.825,0.725454
2026-03-04T07:00,29.3,880,56.8,0.768064
2026-03-04T08:00,30.3,864,57.3,0.7523712
2026-03-04T09:00,30.8,787,55.39375,0.691320475
2026-03-04T10:00,30.9,664,51.65,0.5932176
2026-03-04T11:00,30.6,498,46.1625,0.4558443
2026-03-04T12:00,29.9,298,39.2125,0.2810587
2026-03-04T13:00,28.3,87,31.01875,0.084905475
2026-03-04T14:00,26.3,0,26.3,0
2026-03-04T15:00,24.6,0,24.6,0
2026-03-04T16:00,23.7,0,23.7,0
2026-03-04T17:00,23,0,23,0
2026-03-04T18:00,22.5,0,22.5,0
2026-03-04T19:00,21.9,0,21.9,0
2026-03-04T20:00,21.5,0,21.5,0
2026-03-04T21:00,21.1,0,21.1,0
2026-03-04T22:00,20.7,0,20.7,0
2026-03-04T23:00,20.4,0,20.4,0
2026-03-05T00:00,20.5,0,20.5,0
2026-03-05T01:00,21.4,0,21.4,0
2026-03-05T02:00,22.8,79,25.26875,0.078915075
2026-03-05T03:00,24.3,261,32.45625,0.253215675
2026-03-05T04:00,26.1,453,40.25625,0.425355675
2026-03-05T05:00,28,647,48.21875,0.586909875
2026-03-05T06:00,29.8,811,55.14375,0.713213675
2026-03-05T07:00,31.2,925,60.10625,0.795106875
2026-03-05T08:00,32.5,972,62.875,0.824742
2026-03-05T09:00,33.2,922,62.0125,0.7854979
2026-03-05T10:00,33.3,773,57.45625,0.672645275
2026-03-05T11:00,33,561,50.53125,0.503707875
2026-03-05T12:00,32,323,42.09375,0.300914875
2026-03-05T13:00,30.1,91,32.94375,0.088108475
2026-03-05T14:00,27.7,0,27.7,0
2026-03-05T15:00,25.5,0,25.5,0
2026-03-05T16:00,24,0,24,0
2026-03-05T17:00,22.8,0,22.8,0
2026-03-05T18:00,21.8,0,21.8,0
2026-03-05T19:00,21.2,0,21.2,0
2026-03-05T20:00,20.8,0,20.8,0
2026-03-05T21:00,20.4,0,20.4,0
2026-03-05T22:00,19.9,0,19.9,0
2026-03-05T23:00,19.4,0,19.4,0
2026-03-06T00:00,19.7,0,19.7,0
2026-03-06T01:00,21.1,0,21.1,0
2026-03-06T02:00,23.3,91,26.14375,0.090583675
2026-03-06T03:00,25.5,297,34.78125,0.285379875
2026-03-06T04:00,27.4,513,43.43125,0.475179075
2026-03-06T05:00,29.4,729,52.18125,0.649739475
2026-03-06T06:00,31,903,59.21875,0.779401875
2026-03-06T07:00,32.4,1000,63.65,0.8454
2026-03-06T08:00,33.5,1016,65.25,0.852424
2026-03-06T09:00,34.1,943,63.56875,0.797518675
2026-03-06T10:00,34.1,793,58.88125,0.685528675
2026-03-06T11:00,33.5,582,51.6875,0.5198715
2026-03-06T12:00,32.5,338,43.0625,0.3135795
2026-03-06T13:00,30.9,95,33.86875,0.091629875
2026-03-06T14:00,29,0,29,0
2026-03-06T15:00,27.1,0,27.1,0
2026-03-06T16:00,25.4,0,25.4,0
2026-03-06T17:00,23.7,0,23.7,0
2026-03-06T18:00,22.3,0,22.3,0
2026-03-06T19:00,21.5,0,21.5,0
2026-03-06T20:00,21,0,21,0
2026-03-06T21:00,20.7,0,20.7,0
2026-03-06T22:00,20.3,0,20.3,0
2026-03-06T23:00,20,0,20,0
2026-03-07T00:00,20.4,0,20.4,0
2026-03-07T01:00,22,0,22,0
2026-03-07T02:00,24.3,92,27.175,0.0911996
2026-03-07T03:00,26.4,299,35.74375,0.286150475
2026-03-07T04:00,28.2,517,44.35625,0.476971275
2026-03-07T05:00,30,736,53,0.653568
2026-03-07T06:00,31.5,912,60,0.78432
2026-03-07T07:00,32.9,1009,64.43125,0.849855475
2026-03-07T08:00,34.1,1021,66.00625,0.853530475
2026-03-07T09:00,34.7,949,64.35625,0.799603675
2026-03-07T10:00,34.5,804,59.625,0.692646
2026-03-07T11:00,33.7,600,52.45,0.53412
2026-03-07T12:00,32.5,354,43.5625,0.3277155
2026-03-07T13:00,30.8,101,33.95625,0.097381675
2026-03-07T14:00,28.7,0,28.7,0
2026-03-07T15:00,26.8,0,26.8,0
2026-03-07T16:00,25.2,0,25.2,0
2026-03-07T17:00,23.9,0,23.9,0
2026-03-07T18:00,22.8,0,22.8,0
2026-03-07T19:00,22,0,22,0
2026-03-07T20:00,21.5,0,21.5,0
2026-03-07T21:00,21.1,0,21.1,0
2026-03-07T22:00,20.8,0,20.8,0
2026-03-07T23:00,20.6,0,20.6,0
